"2024 wxl 5 ork iu:lrKh ;=<ska we;sjkakd jQ  wka;¾cd;sl",""
"9",""
"ksrjq,alrK  .súiqï  ms<s.ekSfï  iy  n,d;aul  lsÍfï  mk;",""
"m%ldY l%shdfõ fhoùug wod< tlS isú,a kvq úOdk ix.%yfha",""
"XXII jk mßÉfþofha úêúOdk tlS n,d;aul lsÍug wod<",""
"úh hq;= h'",""
"^5& uydêlrKh úiska"" 6 jk j.ka;sh hgf;a jk b,a,Su",""
"bÈßm;a lsÍfuka udi ;=kla we;=<; kvqj úNd. lr wjika",""
"l< hq;= h'",""
"1313131313''''' mk;g wkqj hï mqoa.,hl= fj; oekaùï iy is;dis","oekaùï iy is;dis"
"Ndr §ug wjYH jk wjia:djl §"" ^101 jk wêldrh jQ&  isú,a",""
"kvq úêúOdk ix.%yfha VIII jk mßÉfþohg wkql+,j Y%
 ,xldj",""
";=< fyda msg; tlS oekaùï iy is;dis Ndr §u isÿ l< hq;= h'",""
"14'  2000  wxl  39  ork  isú,a  yd  jdKsc  ldrKdj,  §","rglg  iyfhda.h"
"",",nd §u"
"wfkHdkH iyfhda.h ,nd §u i|yd jQ mkf;a úêúOdk"" isú,a",""
"yd jdKsc ldrKdjla iïnkaOfhka jQ kvq lghq;a;l § is;dis",""
"iy wfkl=;a f,aLk Ndr§u i|yd tu mkf;a 4 jk j.ka;sh",""
"hgf;a m%ldYhg m;a lrkq ,nk hï rglg iyfhda.h ,nd§u",""
"iïnkaOfhka wod< úh hq;= h'",""
"15'  6  jk  j.ka;sh  m%ldrj  b,a,Sula  isÿ  lrkq  ,nk","fkd;Sis wdmiq"
"","le|ùfï  wjika"
"wjia:djl"" 9 jk j.ka;sh m%ldrj tjeks b,a,Sula  m%;slafIam",""
"","Èkfha  §  wjika"
"lsÍug fyda 11 jk j.ka;sh m%ldrj kvq lghq;= l,a oeóug",";Skaÿ  m%ldYh"
"fyda fya;= bÈßm;a lr fkdue;s kï"" tlS .súiqug wkql+,j",""
"uydêlrKh úiska ;Skaÿjla ,nd §ug lghq;= l< hq;= w;r""",""
"fkd;Sis wdmiq le|ùfï wjika Èkfha § wjika ;Skaÿ m%ldYh",""
"we;=<;a l< hq;= h'",""
"1616161616''''' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmKh"
"mkf;ys -",""
