"","2","2024 wxl 5 ork iu:lrKh ;=<ska we;sjkakd jQ  wka;¾cd;sl"
"","","ksrjq,alrK  .súiqï  ms<s.ekSfï  iy  n,d;aul  lsÍfï  mk;"
"","","^2& fï mkf;a úêúOdk"" wud;Hjrhd úiska .eiÜ m;%fha"
"","","m<lrkq ,nk kshuhla u.ska iïuq;sh Y%S ,xldj iïnkaOfhka"
"","","n,d;aul  jk  Èkh  f,i  iy;sl  lrkq  ,nk  Èkfha  isg"
"","l%shd;aul úh hq;= h'",""
"mk;  wod<  ùu","","^1&
^fuys ñka u;= —wka;¾cd;sl ksrjq,alrK .súiqu˜
2 '2 '2 '2 '2 '"
"","","hkqfjka i|yka lrkq ,nk& iu:lrKh ;=<ska we;s ù ;sfnk"
"","","iy jdKscuh wdrdjq,la úi£ug md¾Yajhka úiska we;s lr.kq"
"","",",enQ""  th  we;s  lr.kq  ,nk  wjia:dfõ  §  iajNdjfhka"
"","","wka;¾cd;sl jkakd jQ hï ,sÅ; ksrjq,alrK .súiqula i|yd"
"","","fï mkf;a úêúOdk"" 3 jk j.ka;sfha úêúOdkj,g hg;aj"""
"","wod< úh hq;= h'",""
"","","^2& fï mkf;a úêúOdk hï wka;¾cd;sl ksrjq,alrK"
"","",".súiqulg  wod<  ùu  Y%S  ,xld  rch  úiska  iïuq;sfha  8  jk"
"","","jHjia:dj hgf;a m%ldYhg m;a lrkq ,eìh yels wjfYaIs;hkays"
"","","ksYaÑ;j i|yka lrk ,o m%udKhg hg;a úh hq;= h'"
