"2024 wxl 5 ork iu:lrKh ;=<ska we;sjkakd jQ  wka;¾cd;sl",""
"3",""
"ksrjq,alrK  .súiqï  ms<s.ekSfï  iy  n,d;aul  lsÍfï  mk;",""
"^w&
wju  jYfhka""  ksrjq,alrK  .súiqfï  md¾Yaj
4 '4 '4 '4 '4 '","wka;¾cd;sl"
"","ksrjq,alrK"
"foll jHdmdr ia:dk fjk;a rdcHhkays msysgd",""
"",".súiqu"
";sfí kï; fyda",""
"^wd&
(i) ksrjq,alrK .súiqu hgf;a we;s ne£ïj,",""
"ie,lsh  hq;=  fldgila  bgq  lrkq  ,nk",""
"rdcHfhka; fyda",""
"(ii) ksrjq,alrK    .súiqfï    úIh  ldrKh",""
"jvd;a iómj iïnkaO  ù  we;af;a  hï",""
"rdcHhla  iu`.  o  tu  rdcHfhka""",""
"ksrjq,alrK .súiqfï md¾Yajhkays jHdmdßl",""
"ia:dk  msysgd  ;sfnk  rdcHh  fjkia  jkafka",""
"kï""",""
"ksrjq,alrK  .súiqula  th  we;s  lr.kq  ,nk  wjia:dfõ  §",""
"iajNdjfhka wka;¾cd;sl úh hq;= h'",""
"5'5'5'5'5'  6  jk  j.ka;sh  hgf;a  lrkq  ,enQ  b,a,Sula  u;","wka;¾cd;sl"
"","ksrjq,alrK"
"uydêlrKh úiska ;Skaÿ m%ldYhla ,nd §u m%;slafIam lrkq",""
"",".súiqfï"
",enqjfyd;a ñi"" iEu wka;¾cd;sl ksrjq,alrK .súiqula u""",""
"","j,x.=Ndjh"
"j,x.= iy n,d;aul jk w;r"" ta hgf;a md¾Yajhka úiska",""
"Ndr.kq ,nk ne£ï md¾Yajhka úiska fjk;a hï .súiqul",""
"wdldrhg ms<s.kq ,eìh hq;= h'",""
"6''''' ^1& wka;¾cd;sl ksrjq,alrK .súiqul md¾Yajhla úiska""","uydêlrKh"
"","fj;  lrkq  ,nk"
"tlS wka;¾cd;sl ksrjq,alrK .súiqu n,d;aul lsÍfï ld¾hh",""
"","b,a,Su"
"i|yd tu wka;¾cd;sl ksrjq,alrK .súiqu uydêlrK ;Skaÿ",""
"m%ldYhla  f,i  we;=<;a  lrkq  msKsi  uydêlrKh  fj;",""
"b,a,Sula lrkq  ,eìh yels h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a b,a,Sula ,o úg"" fï mkf;a",""
"úêúOdk hgf;a kvq lghq;= l,a oeóug fyda wheo we;s iykh",""
"m%odkh lsÍu m%;slafIam lsÍug fyda fya;= bÈßm;a ù ke;ehs",""
"uydêlrKh  iEySug  m;ajkafka  kï""  uydêlrKh  úiska",""
"md¾Yajhkag  oekqï  fokq  ,nk  Èkhl  §""  wka;¾cd;sl",""
"ksrjq,alrK .súiqug wkqj kvq ;Skaÿj we;=<;a lsÍug lghq;=",""
