"[iy;slh igyka lf<a 2024 ckjdß ui 31 jk Èk]",""
"t,a'ã'-´' 42$2022",""
"iu:lrKh ;=<ska we;sjkakd jQ wka;¾cd;sl ksrjq,alrK",""
".súiqï  ms<sn|  tlai;a  cd;Skaf.a  iïuq;sh  fyj;a",""
"iu:lrKh ms<sn| isx.mamQre iïuq;sh l%shdfõ fhoùu",""
"msKsi o; wka;¾cd;sl ksrjq,alrK .súiqï ms<s.ekSu iy",""
"n,d;aul lsÍu i|yd úêúOdk ie,eiaùu msKsi o; ta yd",""
"iïnkaO  fyda  Bg  wdkqIx.sl  ldrKd  i|yd  úêúOdk",""
"ie,eiaùu msKsi o jQ mk;ls'",""
"iu:lrKh ;=<ska we;sjkakd jQ wka;¾cd;sl ksrjq,alrK","mQ¾úldj"
".súiqï ms<sn| iïuq;sh ^fuys ñka u;= —iïuq;sh˜ hkqfjka",""
"i|yka lrkq ,nk& tlai;a cd;Skaf.a uyd uKav, ieisjdrfha",""
"§ fooyia oy wg foieïn¾ ui úis jk Èk iïu; lrkq ,en",""
"bkamiq fooyia úiai iema;eïn¾ ui fodf<diajk Èk n,d;aul",""
"jQ fyhska o:",""
"iqyoj  jdKscuh  wdrdjq,a  ksrdlrKh  lsÍfï  l%uhla  f,i",""
"iu:lrKfhys jákdlu y÷kd.ekSfuka iy wka;¾cd;sl iy",""
"cd;sl jYfhka iu:lrKh Ndú; lsÍfï jeäùula ksÍlaIKh",""
"lsÍfuka"" fooyia oykjfha wf.daia;= ui y;ajk Èk Y%S ,xld",""
"rch úiska iïuq;shg w;aika ;nk ,o fyhska o:",""
"wka;¾cd;sl iu:lrK ksrjq,a lsÍï ms<sn| ffk;sl rduqjla",""
"iïuq;sh hgf;a msysgqùu u.ska"" wdrdjq,a fya;=fjka jdKscuh",""
"in|;d wjika lrkq ,nk wjia:d wju lrkq ,eìh yels",""
"fyhska iy wúfrdaë wka;¾cd;sl wd¾Ól in|;d j¾Okh",""
"lrkq msKsi odhl úh yels fyhska o:",""
"iïuq;sh hgf;a Y%S ,xldfõ ne£ï n,d;aul lsÍu i|yd kS;suh",""
"úêúOdk iE§ug Y%S ,xld rchg wjYH ù we;s fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"^1& fï mk; 2024 wxl 5 ork iu:lrKh ;=<ska we;s
1 '1 '1 '1 '1 '","¨yq`vq kduh"
"","iy l%
shd;aul"
"jkakd jQ wka;¾cd;sl ksrjq,alrK  .súiqï ms<s.ekSfï iy",""
"","ùfï  Èkh"
"n,d;aul lsÍfï mk; hkqfjka y÷kajkq ,efí'",""
