"","2024 wxl 5 ork iu:lrKh ;=<ska we;sjkakd jQ  wka;¾cd;sl
4"
"","ksrjq,alrK  .súiqï  ms<s.ekSfï  iy  n,d;aul  lsÍfï  mk;"
"","lrkq ,eìh hq;= w;r bka miqj ;Skaÿ m%ldYhla we;=<;a lrkq"
"",",eìh hq;= h'"
"","^3& fï mkf;a úêúOdkj,g hg;aj"" uydêlrKfha ;Skaÿ"
"","m%ldYhla  f,i  uydêlrKh  úiska  igyka  lrkq  ,nk"
"","wka;¾cd;sl ksrjq,alrK .súiqula -"
"","^w& uydêlrKh úiska ,nd § we;s kvq ;Skaÿjl fyda"
"","isÿ lrk ,o wd{djla wdldrhg n,d;aul lrkq"
"",",eìh yels h; iy"
"","^wd&
wka;¾cd;sl ksrjq,alrK .súiqfï md¾Yajhka úiska"
"","hï wêlrK kvq lghq;a;l § ú;a;s jdplhla"
"","f,i fyda ys,õ f,i fyda fjk;a hï wdldrhlska"
"","fhdod .kq ,eìh yels h'"
"","^4& fï mkf;a ksYaÑ;j olajd we;s ish¨ kvqlr úNd."
"","fldg ;SrKh lsÍug wêldß;ajh iy mQ¾K n,h uydêlrKhg"
"",";sìh hq;= h'"
"wka;¾cd;sl","7'7'7'7'7'  wka;¾cd;sl  ksrjq,alrK  .súiqula  u.ska  úi|d  we;s"
"ksrjq,alrK",""
"","njg md¾Yajhla úiska ysñlï mdk ldrKdjla iïnkaOfhka"
".súiqu",""
"","hï  kvqlrhl§  wdrdjq,laa  mek  kef.k  wjia:djl  §  tlS"
"wêlrKfha  §",""
"idlaIs  jYfhka","ldrKdj oekgu;a úi|kq ,en we;s nj ;yjqre lsÍu i|yd"
"wdfõYkh  lsÍu","tlS wka;¾cd;sl ksrjq,alrK .súiqu idlaIs jYfhka wdfõYkh"
"","lr.kq ,eìh hq;= h'"
"wka;¾cd;sl","6 jk j.ka;sh hgf;a uydêlrKhg b,a,Sula isÿ
8 '8 '8 '8 '8 '^1&"
"ksrjq,alrK",""
"","lrk fyda hï wêlrK kvq lghq;a;l § 7 jk j.ka;sfha"
".súiqï u; r|d",""
"","úêúOdk hgf;a idlaIs jYfhka wdfõYkh lr .kq ,nk"
"mej;Su  i|yd",""
"","wka;¾cd;sl ksrjq,alrK .súiqula u; r|d mej;Sug wfmalaId"
"jk  wjYH;djka",""
"","lrkq  ,nk  hï  md¾Yajhla  úiska""  wjia:dfjdaÑ;  mßÈ"""
"","uydêlrKh fyda wêlrKh fj; my; f,aLk Ndrfokq ,eìh"
"","h
;
 h:-"
"","^w&
md¾Yajhka úiska w;aika ;nk ,o wka;¾cd;sl"
"","ksrjq,alrK .súiqfï uq,a msgm; fyda ksis f,i"
"","iy;sl lrk ,o msgm;la; iy"
