"","9
National Land Commission",""
"","(2) The experts shall have no voting rights.",""
"","(3) The experts may be paid such honorarium as may be",""
"","determined  by  the  Commission  for  attending  meetings  of",""
"","the Commission.",""
"5","13. (1) The seal of the Commission shall be as determined","Seal  of  the"
"","","Commission"
"","by the Commission.",""
"","(2) The seal of the Commission –",""
"","(a)
may be altered in such manner as may be determined",""
"","by the Commission; and",""
"10","(b)
shall be in the custody of such person or persons as",""
"","the Commission may determine from time to time.",""
"","(3) The seal of the Commission shall not be affixed to",""
"","any instrument or document except with the sanction of the",""
"","Commission and in the presence of the Chairperson and one",""
"15","other  member  of  the  Commission  who  shall  sign  the",""
"","instrument or document in token of their presence:",""
"","Provided however, where the Chairperson is unable to be",""
"","present at the time when the seal of the Commission is affixed",""
"","to  any  instrument  or  document,  any  other  member  of  the",""
"20","Commission  authorized  in  writing  by  the  Chairperson  in",""
"","that  behalf  shall  be  competent  to  sign  such  instrument  or",""
"","document  in  accordance  with  the  preceding  provisions  of",""
"","this  subsection.",""
"","(4)  The  Commission  shall  maintain  a  register  of  the",""
"","instruments  and  documents  to  which  the  seal  of  the",""
"25","",""
"","Commission has been affixed.",""
