"","19
National Land Commission",""
"","commits an offence and shall on conviction after summary",""
"","trial by a Magistrate be liable to a fine not exceeding fifty",""
"","thousand rupees or to imprisonment for a term not exceeding",""
"","one month or to both such fine and imprisonment.",""
"5","29. (1) Any expenses incurred by the Commission in any","Expenses  in"
"","","suit  or"
"","suit or prosecution brought by or against the Commission",""
"","","prosecution"
"","before  any  Court,  shall  be  paid  out  of  the  Fund  of  the","to  be  paid"
"","","out  of  the"
"","Commission  and  any  costs  paid  to,  or  recovered  by  the",""
"","","Fund"
"","Commission in any such suit or prosecution shall be credited",""
"10","to the Fund of the Commission.",""
"","(2)  Any  expenses  incurred  by  any  member  of  the",""
"","Commission, the Director or any officer or other employee",""
"","of the Commission in any suit or prosecution brought against",""
"","such person before any Court or Tribunal in respect of any",""
"15","act which is done or is purported to be done by such person",""
"","under the provisions of this Act or on the direction of the",""
"","Commission shall, if the court holds that such act was done",""
"","in good faith, be paid out of the Fund of the Commission,",""
"","unless such expense is recovered by such person in such suit",""
"20","or prosecution.",""
"","30. (1) The Minister may make regulations in respect of","Regulations"
"","all matters which are required by this Act to be prescribed or",""
"","in respect of which regulations are required or authorized to",""
"","be made under this Act.",""
"25","(2) Every regulation made under subsection (1) shall be",""
"","published in the Gazette and shall come into operation on",""
"","the  date  of  publication  or  on  such  later  date  as  may  be",""
"","specified therein.",""
