"","7
National Land Commission",""
"","of his interest to the Commission and every such disclosure",""
"","shall  be  recorded  in  the  minutes  of  the  Commission  and",""
"","such  member  shall  not  thereafter  participate  in  any",""
"","deliberation or decision of the Commission with regard to",""
"5","such contract, agreement, business or other matter.",""
"","(3) The Commission shall maintain a register or a record",""
"","of such interest as referred to in subsections (1) and (2), on",""
"","case-by case basis.",""
"","9. (1) The meetings of the Commission shall be held at","Quorum  and"
"","","the  meetings"
"10","least once in every month or as is required for the purpose of",""
"","","of  the"
"","exercising, performing and discharging the powers, duties","Commission"
"","and functions of the Commission specified in this Act.",""
"","(2) The quorum for any meeting of the Commission shall",""
"","be eleven members including the Chairperson.",""
