"","20
National Land Commission",""
"","(3)  Every  regulation  made  under  subsection  (1)  shall,",""
"","within three months from the date of its publication in the",""
"","Gazette,  be  placed  before  Parliament  for  approval.  Every",""
"","regulation which is not so approved shall be deemed to be",""
"5","rescinded  as  from  the  date  of  disapproval,  but  without",""
"","prejudice to anything previously done thereunder.",""
"","(4)  Notification  of  the  date  on  which  any  regulation  is",""
"","deemed to be so rescinded shall be published in the Gazette.",""
"","31. (1) The Commission may, subject to the provisions of","Rules"
"10","this Act, make rules in respect of any matter for which rules",""
"","are authorised to be made under this Act or all or any of the",""
"","following matters: -",""
"","(a)
for the regulation of the procedure to be followed",""
"","for the summoning and holding of meetings of the",""
"15","Commission and the transaction of business at such",""
"","meetings;  and",""
"","(b)
any other matter connected with the management",""
"","of the affairs of the Commission.",""
"","(2)  Every  rule  made  by  the  Commission  shall  be",""
"20","published in the Gazette and shall come into operation on",""
"","the date of its publication or on such later date as may be",""
"","specified therein.",""
