"","POWERS, DUTIES AND FUNCTIONS OF THE COMMISSION",""
"","14.  (1)  The  powers,  duties  and  functions  of  the","Powers,"
"","","duties  and"
"","Commission shall be to–",""
"","","functions  of"
"","","the"
"5","","Commission"
"","(a)
formulate the national policy with regard to the use",""
"","of  State  lands  as  specified  in  paragraph  3:1  of",""
"","APPENDIX II to the List I (Provincial Council List)",""
"","of  the  Ninth  Schedule  to  the  Constitution,  based",""
"","on  technical  aspects  but  not  on  political  or",""
"10","communal aspects;",""
"","(b)
lay down general norms in regard to the use of State",""
"","lands as specified in paragraph 3:3 of APPENDIX II",""
"","to the List I (Provincial Council List) of the Ninth",""
"","Schedule  to  the  Constitution,  having  regard  to",""
"15","matters such as soil, climate, rainfall, soil erosion,",""
"","forest  cover,  environmental  factors,  economic",""
"","viability;",""
"","(c)
carryout  necessary  surveys,  inspections  or",""
"","investigations  relating  to  State  lands  and  prepare",""
"20","reports on them, in the formulation of the national",""
"","policy under paragraph (a);",""
"","(d)
open, maintain and operate current, savings or other",""
"","deposit accounts in any bank and, if necessary, to",""
"","close such accounts; and",""
"","(e)
generally, to do such other acts or things incidental",""
"25","",""
"","or connected with powers, duties and functions of",""
"","the Commission.",""
