"","அைவீட்டுச் சட்டம்."
"iii.","1979 ஆம் ஆண்டின் 40 ஆம் இலக்க இலங்றைக ஏற்றுமதாி அ�ிவிருத்தாிச் சட்டம்."
"ஆ.  வ�ிக நடவடிக்றைககள் கதாொடங்கியி நொளாிலிருந்து நொன்கு (04) ஆண்டுகளுக்கு கசயில்நுணுக்க முக்கியித்துவம்",""
"","வொய்ந்தா இரண்டொம் நிறைல வ�ிகத்தாின் அறைனத்து ஆதாொயிங்கள் மற்றும் இலொ�ங்களுக்கும் 2017 ஆம் ஆண்டின்"
"","24 ஆம் இலக்க உள்நொட்டு இறைைவொி சட்டத்தாின் கீழ் 7.5% சலுறைக விகிதாத்தாில் நிறுவன வருமொன வொிறையி"
"அைவிடுதால்.",""
"","றமற்கூைியி நொன்கு (04) ஆண்டு கொலத்தாின் கொலொவதாிக்குப் �ிைகு, நிறுவனம் தாற்ற�ொறைதாக்கு நறைடமுறைையிில்"
"","உள்ளா கதாொடர்புறைடயி சட்டங்களாின் விதாிகளாின்�டி வொிகறைளாச் கசலுத்தாக் கடறைமப்�ட்டிருக்கும்."
"","இ.  சட்டத்தாின் �ிொிவு 53 இன் உ� �ிொிவு (3) இன் அடிப்�றைடயிில் வர்த்தாமொனியிில் கட்டறைளாகயிொன்ைின் ற�ொில்"
"","கவளாியிிடப்�ட்ட  தாிகதாியிிலிருந்து  சட்டத்தாின்  அட்டவறை�  II  இல்  குைிப்�ிடப்�ட்டுள்ளா  கீறழ  உள்ளா  (i-iii)"
"சட்டங்களாின் க�ொருந்தாக்கூடியி தான்றைமயிிலிருந்து விலக்குகள்;",""
