"முதாலீட்டின்  அடிப்�றைடயிில்  அ,  ஆ,  இ  மற்றும்  ஈ  வறைககளாின்  கீழ்  கசயில்நுணுக்க  முக்கியித்துவம்  வொய்ந்தா  முதான்றைம"
"வ�ிகமொக நியிமிக்கப்�டுவொர்: -"
"வறைக அ"
"ககொழும்பு  துறைைமுக  நகர  (அ�ிவிருத்தாிக்  கட்டுப்�ொடு)  ஒழுங்குவிதாிகளாின்�டி,  ஒரு  நிலத்தாிற்கு  குறைைந்தா�ட்சம்  நூறு"
"மில்லியின் அகமொிக்க கடொலர் முதாலீடு கசய்யி அல்லது �ிொிவிடப்�ட்ட நிலத்தாில் விகிதாொசொரகமொன்ைில் முதாலீட்றைடச்"
"கசய்யி, மற்றும் குறைைந்தா�ட்சம் 300 றநரடி அல்லது மறைைமுக றவறைல வொய்ப்புகறைளா உருவொக்குவதாற்கு; அல்லது"
"வறைக ஆ"
"ககொழும்பு  துறைைமுக  நகர  (அ�ிவிருத்தாிக்  கட்டுப்�ொடு)  விதாிமுறைைகளாின்�டி,  ஒரு  நிலத்தாிற்கு  குறைைந்தா�ட்சம்  ஐநூறு"
"மில்லியின் அகமொிக்க கடொலர் முதாலீடு கசய்யி அல்லது �ிொிவிடப்�ட்ட நிலத்தாில் விகிதாொசொரகமொன்ைில் முதாலீட்றைடச்"
"கசய்வதாற்கும் குறைைந்தா�ட்சம் 300 றநரடி அல்லது மறைைமுக றவறைல வொய்ப்புகறைளா உருவொக்குவதாற்கு; அல்லது"
"வறைக இ"
"ககொழும்பு  துறைைமுக  நகர  (அ�ிவிருத்தாிக்  கட்டுப்�ொடு)  விதாிமுறைைகளாின்�டி,  ஒரு  நிலத்தாிற்கு  குறைைந்தா�ட்சம்  ஆயிிரம்"
"மில்லியின் அகமொிக்க கடொலர் முதாலீடு கசய்யி அல்லது �ிொிவிடப்�ட்ட நிலத்தாில் விகிதாொசொரகமொன்ைில் முதாலீட்றைடச்"
"கசய்வதாற்கும் குறைைந்தா�ட்சம் 300 றநரடி அல்லது மறைைமுக றவறைல வொய்ப்புகறைளா உருவொக்குவதாற்கு; அல்லது"
"வறைக ஈ"
"கமொினொ அல்லது சமூக உட்கட்டறைமப்புக்கொக நிலத்தாில் குறைைந்தா�ட்சம் இரு�த்றைதாந்து மில்லியின் அகமொிக்க கடொலர்கறைளா"
"முதாலீடு கசய்வதாற்கும் குறைைந்தா�ட்சம் 100 றநரடி அல்லது மறைைமுக றவறைல வொய்ப்புகறைளா உருவொக்குவதாற்கும்."
