"","ஒழுங்குவிதாிகள்"
"1.  இவ்கவொழுங்குவிதாிகள்  2025 ஆம் ஆண்டின்  1 ஆம்  இலக்க, ககொழும்புத்  துறைைமுக  நகர  (கசயில்நுணுக்க  முக்கியித்துவம்",""
"","வொய்ந்தா வ�ிகங்களுக்கு விலக்களாிப்புகள் அல்லது ஊக்குவிப்புகறைளா வழங்குவதாற்கொன வழிகொட்டல்கள்) ஒழுங்குவிதாிகள்"
"","என எடுத்துக்கொட்டப்�டலொம்."
"2.  இந்தா விதாிமுறைைகள் நறைடமுறைைக்கு வரும் தாிகதாியின்று அல்லது அதாற்குப் �ிைகு, கசயில்நுணுக்க முக்கியித்துவம் வொய்ந்தா",""
"","முதான்றைம வ�ிகமொக அறைடயிொளாம் கொ�ப்�ட்ட எந்தாகவொரு வ�ிகத்தாிற்கும் க�ொருந்தும்."
"3.","ககொழும்பு  துறைைமுக  நகர  அதாிகொரப்  �குதாியிில்  வ�ிகத்தாில்  ஈடு�ட்டுள்ளா  அங்கீகொிக்கப்�ட்ட  ந�ர்,  ககொழும்பு  துறைைமுக"
"","நகர அதாிகொரப் �குதாியிிலுள்ளா ஒரு நிலத்றைதா குத்தாறைகக்கு எடுத்து றமம்�டுத்தா முதாலீடு கசய்தாொல், கீறழ குைிப்�ிடப்�ட்டுள்ளா"
"","வறைககளாில்  குைிப்�ிடப்�ட்டுள்ளா�டி  �ின்வரும்  அளாவுறகொல்களாில்  ஏறதானும்  ஒன்றைைப்  பூர்த்தாி  கசய்தாொல்,  குறைைந்தா�ட்ச"
"","முதாலீட்டின்  அடிப்�றைடயிில்  அ,  ஆ,  இ  மற்றும்  ஈ  வறைககளாின்  கீழ்  கசயில்நுணுக்க  முக்கியித்துவம்  வொய்ந்தா  முதான்றைம"
"","வ�ிகமொக நியிமிக்கப்�டுவொர்: -"
