"I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'20","5A"
";jpupif - mjp tpNr\khdJ - 2025.09.20
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",""
"","முக்கியித்துவம் வொய்ந்தா முதான்றைம வ�ிகமொகக் குைிப்�ிடும் வர்த்தாமொனியிில் கட்டறைளா கவளாியிிடப்�ட்ட தாிகதாியிிலிருந்து"
"கதாொடங்குவதுடன்",""
"(i)  அ�ிவிருத்தாி கதாொடர்�ொன இ�க்கச் சொன்ைிதாழ் வழங்கப்�டல்,  அல்லது",""
"(ii)  கதாொடர்புறைடயி வறைகக்கு அட்டவறை� 2 இல் குைிப்�ிடப்�ட்டுள்ளா அதாிக�ட்ச கொலம்",""
"இந்தா இரண்டில் முதாலொவதாொக அறைடயிப்�டும் கொர�த்தாினொல் முடிவுறும்.",""
"","""சமூக  உட்கட்டறைமப்பு""  என்�து  ககொழும்பு  துறைைமுக  நகர  (அ�ிவிருத்தாிக்  கட்டுப்�ொடு)  ஒழுங்குவிதாிகளாில்  கல்வி,"
"","கலொசொரம்  மற்றும்  சுகொதாொரப்  �ரொமொிப்பு  மற்றும்  மொநொட்டு  நிறைலயி  நிலப்  �யின்�ொட்டிற்கொக  நியிமிக்கப்�ட்ட  நிலத்"
"துண்டுகறைளாக் குைிக்கிைது.",""
"EOG 09 - 0233",""
"இலங்றைக அரசொங்க அச்சுத் தாிறை�க்களாத்தாிற் �தாிப்�ிக்கப்க�ற்ைது.",""
