"","4 Y%S ,xld mqyqKq lsÍfï yd ixj¾Ok wdh;kh",""
"","^ixia:d.; lsÍfï&",""
"","^2&  fuu  mk;  l%shd;aul  jQ  Èkg  fmrd;=ju  jQ  Èkfhys",""
"","l
%
s
hd;aul mej;s wdh;kfha Í;s"" fuu mk; fyda fjk;a ,sÅ;",""
"","k
;
hla iuÕ wkkql+, fkdjk;dla ÿrg fuu j.ka;sh hgf;a",""
"","idok ,o ixia:dfõ Í;s f,i ie,lsh hq;= w;r"" fuu mk;",""
"5","hgf;a mkjkq ,nk Í;s u.ska tAjd fjkia lsÍu"" tAjdg tl;=",""
"","lsÍu"" ixfYdaOkh lsÍu"" wj,x.= lsÍu fyda fuu mk; hgf;a",""
"","idokq ,nk Í;s m%;sIaGdmkh lsÍu l< yels jkafka h'",""
"","^3& ixia:dfõ uyd iNd /iaùulg meñK tys§ Pkaoh múÉÑ",""
"","lrk idudðlhkaf.a ;=fkka foll Pkaohlska yer oekg",""
"10","ixia:dfõ mj;akd Í;s fyda ñkau;= mkjkq ,nk Í;s fjkia",""
"","lsÍu""  tAjdg  tl;=  lsÍu""  ixfYdaOkh  lsÍula  fyda  wj,x.=",""
"","lsÍu fkdl< yelafla h'",""
"","flfia fj;;a ixia:dfõ úOdhl iNdj wkqu; fkdlrkafka",""
"","kï tjeks fjkia lsÍula"" tl;= lsÍula"" ixfYdaOkhla fyda",""
"15","wj,x.= lsÍula n, rys; jkafka h'",""
"","6'
^1& ixia:dfõ úOdhl iNdj úiska ixia:dfõ wdodhu yd","ixia:dfõ"
"","",".sKqï"
"","úhou ms<sn|j ksis .sKqï fmd;a ;eîug ie,eiaúh hq;= h'",""
"","^2& ixia:dfõ úOdhl iNdj úiska m;a lrkq ,nk iqÿiqlï",""
"",",;a  ú.Kljrhl=  úiska  ixia:dfõ  .sKqï  ú.Kkh  l<",""
"20","hq;= h'",""
