"","^ixia:d.; lsÍfï&",""
"","Y%S ,xld mqyqKq lsÍfï yd ixj¾Ok wdh;kh ixia:d.;",""
"","lsÍu i|yd jQ mk;ls",""
"","""Y%S  ,xld  mqyqKq  lsÍfï  yd  ixj¾Ok  wdh;kh""  hkqfjka","mQ¾úldj"
"","y÷kajkq  ,nk  iy  i|yka  lrkq  ,nk  wdh;khla""  tlS",""
"","wdh;kfha idudðlhka tlÕ jQ Í;s wkqj tlS wdh;khg",""
"","iïnkaOj ish¨ mrud¾: yd lreKq   M,odhS f,i l%shd;aul",""
"5","l
Ífï yd  lrf.k hdfï ld¾hh i|yd Y%
 ,xldfõ msysgqjdf.k",""
"",";snQ fyhska o :",""
"","tlS wdh;kh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd",""
"","o ta mrud¾: yd lreKq  fuf;la l,a tlS wdh;kh úiska",""
"","id¾:lj  l%shd;aul lr yd bgq lrf.k f.dia we;s fyhska",""
"10","iy  tu wdh;kh ixia:d.; lrkq ,eîug b,a¨ï lr we;s",""
"","fyhska  o  tu  b,a,Su  bgq  lsÍu  uyck  hym;  ms‚i  jk",""
"","fyhska  o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1' fï mk; 2023 wxl    ork Y%S ,xld mqyqKq lsÍfï yd","¨yq~q kduh"
"15","",""
"","ixj¾Ok wdh;kh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq",""
"",",efí'",""
"","2' fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","Y%
S ,xld mqyqKq"
"","","lsÍfï  yd"
"","miqj ^fuys ñkau;= ""wdh;kh"" hkqfjka i|yka lrkq ,nk&",""
"","","ixj¾Ok"
"20","Y%
S  ,xld  mqyqKq  lsÍfï  yd  ixj¾Ok  wdh;kfha  oekg",""
"","","wdh;kh"
"","idudðlhkaj isák ;eke;a;ka  iy fuhska ixia:dmkh lrkq",""
"","","ixia:d.;"
"",",nk ixia:djg  ñkau;= "" ixia:dj""  hkqfjka i|yka lrkq","lsÍu"
"",",nk& ""Y%S ,xld mqyqKq lsÍfï yd ixj¾Ok wdh;kh "" hk",""
"","kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla",""
"25","úh hq;= w;r"" ixia:dj úiska yd thg úreoaOj tlS kdufhka",""
"","i
h¨ wêlrKj, kvq mjrkq ,eìh yels h' ;j o fmdÿ uqødjla",""
"",";nd .ekSfï iy mdúÉÑ lsÍfï iajlSh wNsu;h mßÈ th fjkia",""
"","l
s
Ífï o mQ¾K n,h yd wêldrh tA ixia:djg we;af;a h'",""
"","3' ixia:dj ixia:dmkh lrkq ,nkafka my; i|yka fmdÿ","ixia:dfõ"
"","",""
"30","mrud¾: i|yd nj fuhska m%ldY lrkq ,efí :—","fmdÿ  mrud¾:"
