"by; fpdaokd ikd: lsÍu i|yd Wmfhda.S lr .; hq;= jdÑl idlaIs'",""
"I' m<d;a md,k f,alï ^n'm& fyda Tyq úiska n,h","m<d;a md,k wud;HdxYh"" niakdysr m<d;'"
"mjrkq ,nk wfhl='",""
"II' m<d;a md,k flduidßia ^n'm& fyda Tyq úiska n,h","m<d;a md,k fomd¾;fïka;=j"" niakdysr m<d;'"
"mjrkq ,nk wfhl='",""
"III' m<d;a md,k iyldr flduidßia"" .ïmy Èia;%slalh","m<d;a md,k iyldr flduidßia ld¾hd,h"""
"",".ïmy  Èia;%slalh'"
"IV'
tia' tï' m%ikak wdßh;s,l uhd","m%dfoaYSh ;lafiarelre"" ;lafiare fomd¾;fïka;=j"""
"","ngysr W;=r ld¾hd,h"" .ïmy'"
"V'
foaúld m%shka;s fyar;a iurúl%u ñh","ysgmq f,alï"" j;a;, udfnda, k.r iNdj'"
"VI' .S;dks f,dl=je,a, ñh","f,alï"" j;a;, udfnda, k.r iNdj'"
"VII' ã' tA' ùrlafldä uhd","n,h,;a ñkskafodare 17$4 úch udj;"" kdj, mdr"""
"","kqf.af.dv'"
