"niakdysr m<df;a wdKavqldrjr úchmd, Y%S kdrdhk jdi, nKavdrKdhl fudfydÜg,,df.a iS;d l=udß wrfòfmd, jk uu""",""
"1989 wxl 12 ork m<d;a iNd ^wkqYx.sl úêúOdk& mkf;a fojk j.ka;sh iu. lshúh hq;= k.r iNd wd{dmkf;a 184^1w&",""
"","j.ka;sfha i|yka úêúOdkj,g wkql+,j ud fj; mejÍ we;s n,;, m%ldrj"" my; i|yka lreKq$fpdaokd fya;= fldgf.k"
"j;a;,  udfnda,  k.r  iNdj  yd  j;a;,  udfnda,  k.r  iNdfõ  iNdm;s  jYfhka  lghq;=  lsÍfï  §  by;  lS  k.r  iNd",""
"wd{dmkf;a 184^1& Wm j.ka;sh hgf;a olajkq ,nk jroj,a isÿ lr ;sfío hkak mÍlaId lr udi 3 la we;=<; jd¾;djla",""
"bÈßm;a lsÍu ms‚i tAl mqoa., mÍlaIK iNdjla jYfhka úY%du,;a wNshdpkdêlrK úksiqre pkaøodi kdkdhlaldr uy;aud",""
"m;a lrñ'",""
"j;a;, udfnda, k.r iNdjg wod<j mÍlaId l< hq;= lreKq$fpdaokd kï""",""
"I'","j;a;, udfnda, k.r iNdj úiska lghq;= lsÍfï § 2018'05'21 Èk isg 2019'03'05 Èk olajd w;r ld, iSudj"
";=< fyda Bg wdikak ld, iSudjl j;a;, udfnda, k.r iNdj i;=j ;snQ n,h ,;a ñkskafodare ã' tA' ùrlafldä uy;d úiska",""
"idok ,o wxl 1377 C yd 2018 ckjdß 17 Èke;s msUqf¾ len,s wxl 1 A2 ork m¾pia 79 la fyda Bg wdikak m%udKhlska hq;a",""
"bvu k.r iNd wd{dmkf;a 36 j.ka;sfhys úêúOdkhkag mgyeksj úlsŒug ie<eiaùfuka k.r iNd wd{dmkf;a 184^1&",""
"^wd& j.ka;sh hg;g .eksh yels jrola isÿlr ;sîu'",""
"","II' j;a;, udfnda, k.r iNdj úiska lghq;= lsÍfï § 2019'03'05 Èk fyda Bg wdikak Èkl§ j;a;, udfnda, k.r"
"iNdj i;=j ;snQ n,h ,;a ñkskafodare ã' tA' ùrlafldä uy;d úiska idok ,o wxl 1377C yd 2018 ckjdß 17 Èke;s msUqf¾",""
"len,s wxl I A2 ork m¾pia 79 la fyda Bg wdikak m%udKhlska hq;a bvu wvq ;lafiare jákdlula hgf;a kshñ; fgkav¾",""
"mámdáfhka neyerj úlsŒug i<iajd k.r iNd wruqo,g mdvq jk mßÈ l%shd lsÍug ie<eiaùfuka k.r iNd wd{dmkf;a",""
"184^1&^wE& j.ka;sh hg;g .eksh yels jrola isÿlr ;sîu'",""
"","III' j;a;, udfnda, k.r iNdj úiska lghq;= lsÍfï § 2018'05'21 Èk fyda Bg wdikak Èkhl§ j;a;, udfnda,"
"k.r iNdj i;= n,h ,;a ñkskafodare ã' tA' ùrlafldä uy;d idok ,o wxl 1377C yd 2018 ckjdß 17 Èke;s msUqf¾ len,s",""
"wxl I A2 ork m¾pia 79 la fyda Bg wdikak m%udKhlska hq;a bvu iSudiys; fu,aflda Tlaiscka iud.u fj; úlsŒug",""
";SrKh lsÍfuka k.r iNd wd{dmkf;a 184^1&^b& j.ka;sh hg;g .eksh yels jrola isÿlsÍu'",""
