"@d9(.).'.)� � CIIU!:?ztl 
70","","","","",""
"�Zll��","20301  6ooo i\c!Mz:iD ,:rcl£l:ro.1®","30.00.000","00.000","80.00.000",""
":S3z:ii; q:>CSl<b c.31,1 �-dtS11£l::11 
80","","","","",""
":Q;;)B?S) G<;�m<3ed!l)O","20401 
6e'3d £l(::w:>Btr!D q1:1!5tl''.)j0","45.00.000","4.00.000","1.20.00,000",""
"81  � cs:xx»:>6 .?<;��","6dGd �z:iD qcl£l� 
20:SOJ","5!1,00.000","10.00.000","1.80.00.000",""
"82 
�,d,:;,,£ltSl � G<;O:�me!)z:il:j)O","20601  6ooo ��z:ic) q:n£l=6@1","2.lll.00.000","00.00.000","4.00.00.000",""
"gooD<;m e<;���� 
83","6�Gd :$cD:J8z:iD t;cllll=>� 
2(1701","4.00Jl0.000","1.20.00,000","15.00.00.000",""
"","","","","","""'"
"","","","","","0"
"84 
ci'l£l,:;, G::l>n!l)::.1:xr.J6 G<;�IM�","6d6d £\cu,.13::;!D qd£l::n:� 
20801","1.70.00.000","40.00.000","a.:so.00.000","0"
"85 
e:i£lz:s, ed&:m6:li:atl1 G<;�me@l:::;l�.)","6:fad 6'\ceo5z:iD q�6io:x5!> 
20001","70.00.000","18.00.000","180.00.000",""
"","","","","","9"
"","","","","","CD"
"86 
gD,::sfm e<;��mzt)O","6d� iS\c:OJ8:::;lD IJ':l'!il::;,:>6® 
21001","1.25.00.000","30.00.000","3.50.00.000","-.r,"
"87","","","","",""
"q:i� 8�-�6\ea:l","","","","","9"
"","6dGd tle.:>JeirlD q::.lS::l>� 
21101","7 .80.00.000","3.35.00.000","40.00.00.000",""
"e<;�G®�","","","","",""
"88  Dcrum e<;o:>15lll�!7l!l)C","6eGd £,c�z:iD �5\i::,J6@) 
21201","2.70.00.000","05.00.000","I 2!10.00.000",""
"","","","","","c."
"","6dGd fuen3z:iD qcl5\t:ro6� 
21301","1.00,00.000","23.00.000","2.50.00.000",""
"80 
!fO.o:>= 9=::> e<;�::;,<,@)::rll:j)O","","","","",""
"","","","","","9"
"","","","","","g"
"00 
qwll:JO:::) gt:>:XJJZ,G<;�?ll�i:i�O","21302  <30:l:n §�� g!>J6� UXI","","","",""
"","","","","4.00.00.00.000 I 0.00.00.000",""
"","qecw","22:l.00.00.000","22:l.00.00.000","",""
"91 
:'1.1� �'IO!:> CY.192:!1§ 6'8GI!>","","","","",""
"","21:SOI  6ooo fuD:>8z:iD (flif3:ro6@>","7.60.00.000","2!I0.00.000",":io.00.00.000",""
"G<;�me:.el�","","","","",""
"","6e'3d fu0:J5zrlc) q:i£\t:ro6e 
21601","2.60.00.000","70.00.000","0.00.00.000",""
"112  �....;�m��","","","","",""
"93  o&looio.1���","","","","","""""'"""
"","","","","","-.I"
"","6ooo fu0:>3z:iD qii5\�
21701","2.G0,00.000","30.00.000","4.!10.00.000",""
"G<;�c;@�","","","","",""
