"","60.","The  Estate  Manager  shall  act  under  the  direction"
"","and supervision of the Commission and exercise, perform",""
"","and discharge the following powers, duties and functions –",""
"","(a)","to  assist  service  providers  in  providing  utility"
"5","","services, such as gas, water, electricity, internet and"
"","","communication facilities, sewerage and drainage,"
"","","waste and garbage disposal and such other facilities"
"","","to  authorised  persons,  residents,  occupiers,  and"
"","","visitors, in the Area of Authority of the Colombo"
"10","","Port City;"
"","(b)","to  manage  and  maintain  all  common  areas"
"","","including  the  maintenance  of  street  lighting  and"
"","","such other facilities;"
"","(c)","to facilitate the collection of area related taxes and"
"","","levies  imposed by the Commission within the Area"
"15","",""
"","","of Authority of the Colombo Port City, as authorised"
"","","by this Act, and collect fees and charges for services"
"","","provided  within  the  Area  of  Authority  of    the"
"","","Colombo  Port  City,  including  management  fees,"
"20","","utility charges, vehicle parking charges, user fees"
"","","and  such  other  fees  or  charges  from  authorised"
"","","persons, employees of authorised persons, residents,"
"","","occupiers and visitors within the Area of Authority"
"","","of the Colombo Port City;"
"25","(d)","to  set  up,  operate  and  maintain  common  user"
"","","facilities  such  as  car  parks  within  the  Area  of"
"","","Authority of the Colombo Port City;"
"","(e)","to be responsible for the maintenance and upkeep"
"","","of waterfronts, inland canals and such other areas"
"30","","between the offshore breakwater and the beaches"
"","","of the Colombo Port City;"
