"","14
Colombo Port City Economic Commission",""
"","8.
The  Chairperson  and  members  of  the  Commission","Term  of"
"","","office"
"","shall hold office for a period of three years from the date of",""
"","appointment  unless  such  person  earlier  vacates  office  by",""
"","death,  resignation  or  removal  under  subsection  (3)  of",""
"5","section 9.",""
"","9.
(1) The Chairperson or members of the Commission","Re-"
"","","appointment,"
"","shall be eligible for re-appointment unless any such person",""
"","","resignation"
"","has  been  removed  from  office  under  subsection  (3)","and  removal"
"","hereunder.","&c,."
"10","(2) The Chairperson or member of the Commission may",""
"","resign from their office by a written communication addressed",""
"","to  the  President  or  in  the  event  that  the  subject  of  the",""
"","Colombo Port City is assigned to a Minister, to such Minister,",""
"","in  that  regard  and  such  resignation  shall  take  effect  on  it",""
"15","being accepted by the President or such Minister.",""
"","(3)  The  President  may  remove  the  Chairperson  or  a",""
"","member of the Commission, from office,-",""
"","(a)
on written notice, if the Chairperson or any member",""
"","becomes  incapable  due  to  ill-health,  of  effectively",""
"20","performing the duties of his office;",""
"","(b) with  immediate  effect,  if  the  Chairperson  or  any",""
"","member has since being so appointed, been declared",""
"","bankrupt or been convicted of a criminal offence, by",""
"","a court of competent jurisdiction; or",""
"25","(c)
being satisfied, upon consideration of representations",""
"","made, that the Chairperson or any member is guilty",""
"","of  fraud,  grave  misconduct  or  gross  negligence,",""
"","which  warrants  his  removal  from  office  with",""
"","immediate effect.",""
