"","APPLICABILITY OF THE SECURITIES AND EXCHANGE COMMISSION ACT",""
"","56.
(1) Any stock, exchange or market operated within","Operation  of"
"","","Stock,"
"","the Area of Authority of the Colombo Port City shall regulate",""
"","","exchange  or"
"5","the listing and issue of securities in terms of the provisions","market,"
"","","within  the"
"","of  the  Securities  and  Exchange  Commission  Act  and",""
"","","Area  of"
"","regulations made under such Act.","Authority  of"
"","","the  Colombo"
"","","Port  City"
"","(2)
For the purposes of this section, “securities” means",""
"","debentures,  stocks,  shares,  funds,  bonds,  derivatives",""
"10","including  futures  and  options  whatever  the  nature  of  the",""
"","underlying asset relied on or notes issued or proposed to be",""
"","issued, by any government or anybody, whether incorporate",""
"","or unincorporated, including any rights, options or interests",""
"","(whether described as units or otherwise) therein or in respect",""
"15","thereof,  or  any  other  instruments  commonly  known  as",""
"","securities,  but  does  not  include  bills  of  exchange  or",""
"","promissory notes or certificates of deposits issued by a bank.",""
"","57.
(1)  From  and  after  the  date  of  commencement  of","Application"
"","","of  the"
"","this Act, unless otherwise stated to the contrary herein, the",""
"","","Securities"
"20","Securities  and  Exchange  Commission  Act  shall,  for  the","and"
"","","Exchange"
"","purpose of the effective implementation of the provisions of",""
"","","Commission"
"","this  Act,  have  effect  within  the  Area  of  Authority  of  the","Act  within"
"","","the  Area  of"
"","Colombo  Port  City  in  the  manner  and  subject  to  the",""
"","","Authority  of"
"","modifications as are hereinafter set out in subsection (2):","the  Colombo"
"","","Port  City"
"25","Provided that any regulation made under the Securities",""
"","and Exchange Commission Act, and which is in force on the",""
"","date of commencement of this Act, shall also be operative",""
"","within the Area of Authority of the Colombo Port City until",""
"","regulations are made under this part of this Act.",""
