"","62
Colombo Port City Economic Commission",""
"","(5)
The provisions of the Civil Procedure Code (Chapter",""
"","101) shall be applicable to an application in terms of this",""
"","section.",""
"","71.
(1) The President or in the event that the subject of","Regulations"
"5","the  Colombo  Port  City  is  assigned  to  a  Minister,  such",""
"","Minister may, in consultation with the Commission and any",""
"","relevant  Regulatory  Authority  as  is  considered  necessary,",""
"","make  regulations  in  respect  of  all  matters  for  which",""
"","regulations  are  required  to  be  prescribed  or  authorised  by",""
"10","this Act to be made.",""
"","(2)
Without  prejudice  to  the  generality  of  powers",""
"","conferred by subsection (1), regulations may also be made",""
"","in respect of all or any of the following matters:–",""
