"15","(j) promote  urban  amenity  operations  with  the",""
"","settlement  of  a  residential  community  within",""
"","the Area of Authority of the Colombo Port City.",""
"","6.
(1)  The  Commission  shall,  in  furtherance  of  the","Powers,"
"","","duties  and"
"","national  interest  or  the  interest  of  the  advancement  of  the",""
"","","functions  of"
"20","national  economy,  exercise,  perform  and  discharge,  the",""
"","","the"
"","powers, duties and functions as are set out below: –",""
"","","Commission"
