"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","COLOMBO PORT CITY ECONOMIC COMMISSION",""
"","A",""
"","BILL",""
"to    provide    for    the    establishment    of    a    Special    Economic    Zone;    to    establish    a","",""
"Commission  empowered  to  grant  registrations,  licences,  authorisations  and  other","",""
"approvals to carry on businesses and other activities in and from such Zone; to provide for","",""
"the  identification  of  a  Single  Window  Investment  facilitator  for  the  promotion  of  ease  of","",""
"doing  business  within  such  Zone;  to  determine  and  grant  incentives  and  other  exemptions","",""
"for  the  promotion  of  businesses  of  strategic  importance  within  such  Zone;  to  enter  into","",""
"transactions  as  provided,  of  government  marketable  land  and  project  company","",""
"marketable  land  and  premises  and  condominium  parcels  standing  thereon  within  such","",""
"Zone;  to  promote  and  facilitate  international  trade,  shipping  logistic  operations,  offshore","",""
"banking  and  financial  services,  information  technology  and  business  process  outsourcing,","",""
"corporate  headquarters  operations,  regional  distribution  operations,  tourism,  and  other","",""
"ancillary  services  within  such  Zone;  to  establish  an  International  Dispute  Resolution","",""
"Centre  within  such  Zone;  to  promote  urban  amenity  operations  and  the    settlement    of  a","",""
"residential community within such Zone; and for matters connected therewith or incidental","",""
"","thereto.",""
"","————————",""
"","Presented by the Prime Minister and Minister of Finance, Minister of",""
"","Buddhasasana, Religious & Cultural Affairs and Minister of",""
"","Urban Development & Housing on 08th of April, 2021",""
"","(Published in the Gazette on March 24, 2021)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 45]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 112.00","","Postage : Rs. 45.00"
