"","2022 Mk; Mz;bd; 26 Mk; ,yf;f>"
",yq;ifj; njhiyf;fhl;rpf; $l;Lj;jhgd",""
"","(jpUj;jr;) rl;lk;"
"","(i) epjp vd;Dk; tplak; Fwpj;jspf;fg;"
"","gl;l mikr;rhpdhy; ngah;Fwpj;J"
"","epakpf;fg;gl;l mj;jifa mikr;r"
"","hpd;  mikr;rpd;  gpujpepjpnahU"
"","tuhftpUf;fNtz;ba  cWg;gpd"
"","nuhUth;@"
"","(ii) fy;tp vd;Dk; tplak; Fwpj;jspf;fg;"
"","gl;l mikr;rhpdhy; ngah;Fwpj;J"
"","epakpf;fg;gl;l mj;jifa mikr;r"
"","hpd;  mikr;rpd;  gpujpepjpnahU"
"","tuhftpUf;fNtz;ba  cWg;gpd"
"","nuhUth;@"
"","(iii)
1966 Mk; Mz;bd; 37 Mk; ,yf;f>"
"",",yq;if xypgug;Gf; $l;Lj;jhgdr;"
"","rl;lj;jpd; 
fPo;  jhgpf;fg;gl;l"
"",",yq;if xypgug;Gf; $l;Lj;jhgdk;"
"","ve;j mikr;rUf;F Fwpj;jspf;fg;gL"
"","fpd;wNjh  me;j  mikr;rhpdhy;"
"","ngah;Fwpj;J  epakpf;fg;gl;l  mj;j"
"","ifa  $l;Lj;jhgdj;jpd;  gpujpepjp"
"","nahUtuhftpUf;fNtz;ba cWg;"
"","gpdnuhUth;@"
"","(iv)
1971 Mk; Mz;bd; 47 Mk; ,yf;fr;"
"","rl;lj;jpd; fPo; jhgpf;fg;gl;l Njrpa"
"","jpiug;glf;  $l;Lj;jhgdk;  ve;j"
"","mikr;rUf;F  Fwpj;jspf;fg;gL"
"","fpd;wNjh  me;j  mikr;rhpdhy;"
"","ngah;Fwpj;J  epakpf;fg;gl;l  mj;j"
"","ifa  $l;Lj;jhgdj;jpd;  gpujpepjp"
"","nahUtuhftpUf;fNtz;ba cWg;"
"","gpdnuhUth;@ mj;Jld;"
"(,)","njhiyf;fhl;rpg; nghwpapaypy; my;yJ NtW"
"","tiffspdthd nghwpapaypy; my;yJ rl;l"
"","my;yJ  epjprhh;  fUkq;fspy;  my;yJ"
