"","4
2022 Mk; Mz;bd; 26 Mk; ,yf;f>"
"",",yq;ifj; njhiyf;fhl;rpf; $l;Lj;jhgd"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  32  Mk;  gphpT>  ''Kfth;"""""
"rl;lthf;fj;jpd;",""
"","vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ij  cldLj;Jg;"
"32  Mk;  gphpitj;",""
"jpUj;Jjy;","gpd;tUk; tiutpyf;fzj;ij cl;GFj;Jtjd; %yk; ,j;jhy;"
"","jpUj;jg;gLfpd;wJ:-"
"","'' ''mikr;rh;"""" vd;gJ> murpayikg;gpd; 44 Mk; my;yJ"
"","45  Mk;  cWg;Giuapd;  fPo;  ve;j  mikr;rUf;F"
"","njhiyf;fhl;rpf;  $l;Lj;jhgdk;  Fwpj;jspf;fg;gL"
"","fpd;wNjh me;j mikr;rh; vdg; nghUs;gLk;@""""."
"xt;thik","4.    ,r;rl;lj;jpd;   rpq;fs>  jkpo;   ciufSf;fpilNa  VNjDk;"
"Vw;gLk; gl;rj;jpy;",""
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;"
"rpq;fs  ciu",""
"NkNyhq;fp","Ntz;Lk;."
