"","","(3)  KiwNa  gphpT  130m  tpd; 
(2)  Mk;"
"","","cl;gphptpd;fPohd  my;yJ  gphpT  130m  tpd;"
"","","(3)  Mk;  cl;gphptpd;  my;yJ  gphpT  130,  ,d;"
"","","fPohd  Vw;ghLfis  kPWfpd;w  my;yJ"
"5","","mtw;Wf;F  ,zq;fpnahOfj;  jtWfpd;w  xU"
"","","gq;Fjhuh;>  nrayhsh;  my;yJ  mjpfhukspf;"
"","","fg;gl;l  Ms;  jtnwhd;iwg;  Ghpfpd;whh;"
"","","vd;gJld;  Fw;wj;jP
Ph;g;gspf;fg;gLtjd;Nky;"
"","","xU  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz"
"10","",""
"","","nkhd;Wf;F  my;yJ  gj;jhz;Lfis  tpQ;rhj"
"","","nthU 
fhyg;gFjpf;F  ,UtifapnyhU"
"","","tifahd  kwpaw;wz;lidf;F  my;yJ"
"","","mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid"
"","","Mfpa  ,uz;Lf;Fk;  MshjYk;  Ntz;Lk;."
"15","xOq;F","130V.  gpd;tUk;  vy;yhf;  fUkq;fs;  njhlh;"
"","tpjpfs;.",""
"","","gpYk;  my;yJ  mtw;Ws;  vit  njhlh;gpYk;"
"","","mikr;rh;  xOq;Ftpjpfis  Mf;fyhk;:-"
