"","(1)  Mk;  cl;gphptpd;
(2)  fk;ngdpahdJ"
"","fPohd 
ePbf;fg;gl;l 
fhyg;gFjpapDs;"
"20","gzpg;Gf;F  ,zq;fpnahOfj;  jtWkplj;J>-"
"","(m)
fk;ngdpahdJ  jtnwhd;Wf;Ff;"
"","Fw;wthspahjy;  Ntz;Lnkd;g"
"","Jld;  Fw;wj;jPh;g;gspf;fg;gLtjd;"
"","kPJ  Ie;J  ,yl;rk;  &ghit"
"25","tpQ;rhj  Fw;wg;gznkhd;Wf;Fg;"
"","nghWg;ghjYk;  Ntz;Lk;@"
"","(M)
fk;ngdpapd;  jtWifapYs;s"
"","xt;Nthh;  mYtyUk;  jtnwhd;"
"","Wf;Ff;  Fw;wthspahjy;  Ntz;L"
"30","nkd;gJld;  Fw;wj;jPh;g;gspf;fg;"
"","gLtjd;kPJ  ,uz;L  ,yl;rk;"
"","&ghit  tpQ;rhj  Fw;wg;gz"
"","nkhd;Wf;F  MshjYk;  Ntz;"
"","Lk;.""."
