"","","msTf;Fk;  tiuaWf;fg;gLjy;  Ntz;Lk;."
"","fk;ngdpapd;","130c.  fk;ngdpnahd;W  –"
"","gaDfh;",""
"","nrhe;jf;",""
"","","(m)
gphpT  130m  tpy;  Fwpg;gPL"
"","fhuh;fs;",""
"","","nra;ag;gl;l 
fk;ngdpapd;"
"","gw;wpa  ,lhg;",""
"25","nghd;iw","gaDfh;  nrhe;jf;fhuh;fs;"
"","itj;jpUg;","gw;wpa 
,lhg;nghd;iw"
"","gjw;Fk;",""
"","","itj;jpUg;gjw;Fk; 
NgZ"
"","NgZt",""
"","","tjw;Fk; jtwpAs;sJ my;yJ"
"","jw;Fk;",""
"","","jtWfpd;wJ@  my;yJ"
"","jtWjy;.",""
"","","(M)
gphpT  130m  tpy;  Fwpg;gPL"
"30","",""
"","","nra;ag;gl;l  VNjDk;  fhyg;"
"","","gFjpf;F  ,zq;fpnahOF"
"","","tjw;Fj; jtwpAs;sJ my;yJ"
"","","jtWfpd;wJ>"
