"","16
fk;ngdpfs; (jpUj;jk;)",""
"","nrYj;jg;gLtjw;Fk;>  gq;Fjhuh;fSf;F  mj;jifa",""
"","KiwaPL  mDg;gg;gLtjid  my;yJ  $l;lj;jpy;",""
"","mj;jifa  KiwaPL  thrpj;Jf;fhl;lg;gLtjidj;",""
"","jtph;g;gjw;Fk;  ePjpkd;wf;  fl;lisnahd;iw  ehlyhk;."".",""
"5","9.9.9.9.9.  Kjd;ikr;  rl;lthf;fj;jpd;  211  Mk;  gphpT>  mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gphptpy;> 
""mtuJ  epakdj;jpypUe;J  xU",""
"","","211  Mk;"
"","tUlj;jpw;F  kl;Lk;  typjhdjhf  ,Uf;Fk;.""  vd;Dk;","gphpitj;"
"","","jpUj;Jjy;"
"","nrhw;fSf;Fg;  gjpyhf  ""rl;lj;jpd;  133  Mk;  gphptpd;  (1)  Mk;",""
"","cl;gphptpd;  (M)  vd;Dk;  ge;jpf;fika>  mLj;j  tUlhe;jg;",""
"10","nghJf;$l;lk;tiu  typjhdjhf  ,Uf;Fk;.""  vd;Dk;  nrhw;",""
"","fisAk;  vz;fisAk;  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;",""
"","gLfpd;wJ.",""
"","","Kjd;ikr;"
"","10.  Kjd;ikr;  rl;lthf;fj;jpd;  341  Mk;  gphpT>  mjd;",""
"","","rl;lthf;fj;jpd;"
"","(3)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUt",""
"","","341  Mk;"
"","","gphpitj;"
"15","jid  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","jpUj;Jjy;"
"","""(3)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  $l;lq;fspd;",""
"","NjjpapypUe;J  xUthuj;jpDs;  my;yJ  mNjNjjpapy;",""
"","mj;jifa  $l;lq;fs;  vitAk;  eilngwhjtplj;J",""
"","mLj;Jg;gpd;duhd  $l;lj;NjjpapypUe;J>  xopg;Nghd;>",""
"20","fzf;Ffspd;  gpujpnahd;iwg;  gjpthsUf;F  mDg;Gjy;",""
"","Ntz;Lnkd;gJld;  $l;lq;fis 
elhj;jpaikAk;",""
"","mtw;wpd;  NjjpfSk;  gw;wpa  epfo;it  cWjpg;gLj;jp",""
"","mtUf;F  tpguj;jpul;nlhd;iwr;  nra;jYk;  Ntz;Lk;@",""
"","mj;Jld;  ,t;Tl;gphptpd;  Vw;ghLfSf;fpzq;fg;  gpujp",""
"25","mDg;gg;glhjtplj;J  my;yJ  tpguj;jpul;L  nra;ag;glhj",""
"","tplj;J>  xopg;Nghd;  jtnwhd;Wf;Ff;  Fw;wthspahjy;",""
"","Ntz;Lk;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ",""
"","Ik;gjhapuk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F",""
"","MshjYk;  Ntz;Lk;."".",""
