"","18
fk;ngdpfs; (jpUj;jk;)",""
"","jiyikajpgjpnahUtuhf  my;yJ  fk;ngdpfs;",""
"","gpujpg;  gjpthsh;  jiyikajpgjpnahUtuhf",""
"","(1)  Mk;  cl;gphptpd;fPo;""  vd;Dk;  nrhw;fisAk;",""
"","vz;fisAk;  ,Ltjd;  %yKk;@",""
"5","(3) mjd;  (2)  mk;  cl;gphpit  cldLj;Jg;  gpd;tUt",""
"","jidr;  Nrh;g;gjd;  %yKk;:-",""
"","""(3)  fk;ngdpfs;  gjpthsh;  jiyik",""
"","ajpgjpj;  jpizf;fsj;jpd;  VNjDk;  tFg;",""
"","gpduhd  my;yJ  tFjpapduhd  mYtyh;",""
"10","fSf;F  epjp  vd;Dk;  tplaj;Jf;Fg;  nghWg;",""
"","ghfTs;s  mikr;rhpd;  fye;jhNyhridAld;",""
"","tpjpj;Jiuf;fg;glf;$bthwhd  mj;jifa",""
"","KiwapYk;  mj;jifa  tPjq;fspYk;  Cf;F",""
"","tpg;Gg;gb  nrYj;jg;glyhnkd;gJld;",""
"15","mj;jifa  Nrit  epge;jidfSf;F  mth;fs;",""
"","mike;NjhuhjYk;  Ntz;Lk;."".",""
"","13.  Kjd;ikr;  rl;lthf;fj;jpd;  472  Mk;  gphpT>  mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tU",""
"","","472  Mk;"
"","tjid  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;"
"20","""(1)  gjpthshpd;  nranyhd;wpd;%yk;  my;yJ",""
"","Kbnghd;wpd;%yk;  ,d;dYWk;  MnshUth;>  mr;nray;",""
"","my;yJ  KbGgw;wpa  mwptpj;jiyg;  ngw;w  Njjpf;Fg;",""
"","gpd;dh;  gjpide;J  Ntiyehl;fspDs;  my;yJ  ePjpkd;wk;",""
"","mDkjpf;ff;$bathwhd  mj;jifa  Nkyjpff;  fhyj;",""
"25","jpDs;  ePjpkd;wj;Jf;F  Nkd;KiwaPL  nra;ayhk;."".",""
"","","Kjd;ikr;"
"","14.  Kjd;ikr;  rl;lthf;fj;jpd; 
484  Mk;  gphpit",""
"","","rl;lthf;fj;jpy;"
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;",""
"","","484m"
"","gLtJld;  ,J  mr;rl;lthf;fj;jpd;  484m  vd;Dk;  gphpthfg;","vd;Dk;  Gjpa"
"","","gphpit"
"","gaDWjYk;  Ntz;Lk;:-",""
