"","23
fk;ngdpfs; (jpUj;jk;)",""
"","chpa  vy;yh  tpopg;Gf;ftdj;ijAk;  gpuNah",""
"","fpj;jhh;  vd  vz;gpj;jhy;>  mj;jtWf;Ff;",""
"","Fw;wthspahff;  fUjg;gLjyhfhJ."".",""
"","18.  Kjd;ikr;  rl;lthf;fj;jpd; 
529  Mk;  gphptpy;>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"5","""gfph;e;jspg;G""  vd;w  nrhy;yikg;gpd;  tiutpyf;fzj;jpdJ",""
"","","529  Mk;"
"","(m)  vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhfg;","gphpitj;"
"","","jpUj;Jjy;"
"","gpd;tUtjid  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ:-",""
"","""(m) 
gq;FjhunuhUtUf;F  my;yJ",""
"","mtuJ 
ed;ikf;fhf> 
fk;ngdpapdJ",""
"10","xJf;Ffspd;  %yjdkhf;Fjnyhd;wpd;%yk;",""
"","fk;ngdpapd;  gq;Ffs;  jtph;e;j  gzj;ij",""
"","my;yJ  Mjdj;ij  Neubahf  my;yJ",""
"","Neubahfty;yhky;  ifkhw;Wjy;@  my;yJ"".",""
"","19. 
(1)  ,uz;lhapuj;Njohk;  Mz;bd;  07  Mk;  ,yf;f>","epakpf;fg;gl;l"
"","","Njjpad;W"
"15","",""
"","fk;ngdpfs;  rl;lj;jpd;fPo;  my;yJ  fk;ngdpfs;  njhlh;ghd",""
"","","itj;jp"
"","VNjDk;  Kd;ida  vOj;jpyhd  rl;lj;jpd;fPo;  $l;bizf;fg;","Uf;fg;gl;l"
"","","fk;ngdpapd;"
"","gl;lJk;  my;yJ  gjpTnra;ag;gl;lJk;  epakpf;fg;gl;l",""
"","","gaDfh;"
"","Njjpad;W  gaDfh;  nrhe;jf;fhuh;fisf;  nfhz;Ls;sJkhd","nrhj;jhz;ik"
"","","njhlh;ghd"
"","xt;nthU  fk;ngdpAk;>  tpjpj;Jiuf;fg;gl;l  gbtj;jpYk;",""
"","","tpguq;fis"
"20","KiwapYk;> 
gphpT 
130m 
tpd; 
epajpfspd;gb","mwpf;if"
"","","apLjy;>"
"","mf;fk;ngdpapd;  gaDfh;  nrhe;jf;fhuh;fs;  njhlh;ghd",""
"","","ngWjy;"
"","tpguq;fis>  epakpf;fg;gl;l  NjjpapypUe;J  MW  khjq;fspDs;","Kjypad"
"","","njhlh;ghd"
"","gjpthsUf;F  mDg;gpitj;jy;  Ntz;Lk;.",""
"","","tpNrl"
"","","Vw;ghLfs;"
"","(2)  chpkk;ngw;w  gq;Fj;njhFjpg;  ghpth;j;jidnahd;wpd;",""
"25","xt;Nthh;  Vkitg;Gf;  fhg;ghsUk;>  tpjpj;Jiuf;fg;gl;l",""
"","epakpf;fg;gl;l 
Njjpad;W
gbtj;jpYk;  KiwapYk;>",""
"","fk;ngdpapd;  toq;fg;gl;l  gq;Ffspd;  gj;Jr;  rjtPjj;ij",""
"","my;yJ  mjw;FNkw;gl;lij  itj;jpUe;j  fk;ngdpapd;",""
"","gq;Fjhuh;fs; 
gw;wpa  tpguq;fis> 
epakpf;fg;gl;l",""
