"","","11
fk;ngdpfs; (jpUj;jk;)"
"","","vd  ek;Gtjw;Fg;  gjpthsUf;F  epahakhd"
"","","VJf;fspUg;gpd;>  gjpthsh;>  vOj;jpy;>"
"","","gzpg;Giunahd;W  ngwg;gLfpd;w  Njjpap"
"","","ypUe;J VO Ntiy ehl;fisf; nfhz;lnthU"
"5","","fhyg;gFjpapDs;  gphpT  130m  tpd;  Vw;ghL"
"","","fSf;F  ,zq;fpnahOFk;gb  fk;ngdpia"
"","","mwpTWj;Jfpd;w 
mg;gzpg;Giuiaf;"
"","","fk;ngdpf;F  toq;Fjy;  Ntz;Lk;."
"","gaDfh;","NtNwNjDk; 
vOj;jpyhd
130C."
"10","nrhj;jhz;","rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>  xU"
"","ikf;fhd",""
"","","fk;ngdpapd;  gaDfh;  nrhj;jhz;ikf;fhd"
"","chpikf;",""
"","Nfhhpf;if","chpikf;Nfhhpf;ifnahd;W>  mj;jifa"
"","nahd;W.","gaDfh;  nrhj;jhz;ik  ,j;jiyg;gpd;fPo;"
"","","jug;gl;Ls;s  Kiwapy;  ntsptplg;gl;Lg;"
"15","","gjpTnra;ag;gl;lhnyhopa>  rl;lKiwahd"
"","","VNjDk;  Nehf;fj;Jf;fhf  chpikNfhug;glf;"
"","","$bajhfhJ  my;yJ  Vw;wq;fPfhpf;fg;glf;"
"","","$bajhfhJ."
