"ghl;Lr; rl;lk; ,j;jhy; ePf;fg;gLfpd;wJ.",""
"","(2) Nkw;$wg;gl;l rl;lk; ePf;fg;gl;lik vt;thwpUg;gpDk;-"
"(m)","ePf;fg;gl;l  rl;lj;jpd;fPo;  njhLf;fg;gl;litAk;"
"","epakpf;fg;gl;l Njjpf;F Neh;Ke;jpa ehsd;W KbT"
"","whJs;sitAkhd vy;yhj; Jlh;r;rpfSk;> tof;F"
"","fSk;>  tof;F  eltbf;iffSk;>  epakpf;fg;gl;l"
"","NjjpapypUe;J 
ePf;fg;gl;l 
rl;lj;jpd;fPo;"
"","njhLf;fg;gl;l Jlh;r;rpfshfTk;> tof;FfshfTk;"
"","tof;F 
eltbf;iffshfTk; 
fUjg;gLjy;"
"","Ntz;Lnkd;gJld;  mr;rl;lj;jpd;fPo;  Nfl;L"
"","KbTWj;jg;gLjYk; Ntz;Lk;@ mj;Jld;"
"(M)","ePf;fg;gl;l  rl;lj;jpd;fPo;  njhLf;fg;gl;litAk;"
"","epakpf;fg;gl;l Njjpf;F Neh;Ke;jpa ehsd;W KbT"
"","whJs;sitAkhd  vy;yhg;  Gydha;TfSk;"
"","tprhuizfSk;>  epakpf;fg;gl;l  NjjpapypUe;J>"
"","ePf;fg;gl;l rl;lj;jpd;fPo; njhLf;fg;gl;l Gydha;T"
"","fshfTk;>  tprhuizfshfTk;  fUjg;gLjy;"
"","Ntz;Lnkd;gJld;> epakpf;fg;gl;l NjjpapypUe;J"
"","MWkhjf;  fhyg;gFjpapDs;  mr;rl;lj;jpd;fPo;"
"","KbTWj;jg;gLjYk; Ntz;Lk;."
