"2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;","37"
"nryhtzpr; rl;lk;",""
"''nrhj;J"""" vd;gJ> vj;jifaJkhd VNjDk; tFg;gpd",""
"","jhd my;yJ tptuzj;jpdjhd VNjDk; mir"
"","Ts;s my;yJ mirtw;w Mjdk; vd;W nghU shFk;@"
"''mjpfhukspf;fg;gl;l  tpahghhp""""  vd;gJ>  mjpfhu",""
"","kspf;fg;gl;l tpahghhpahfr; nrayhw;Wtjw;F 4Mk;"
"","gphptpd;fPo;  mjpfhukspf;fg;gl;lJk;  1988  Mk;"
"","Mz;bd; 30 Mk; ,yf;f> tq;fpj;njhopy; rl;lj;jpd;"
"","fPo;  chpkkspf;fg;gl;lJkhdnthU  tq;fp  vd;W"
"nghUshFk;@",""
"''%yjdf;  nfhLf;fy;thq;fy;""""  vd;gJ>  ,r;rl;lj;jpd;",""
"","fUj;Jf;Fl;gl elg;Gf; nfhLf;fy;thq;fyhftpuhj"
"nthU nfhLf;fy;thq;fy;  vd;W nghUshFk;@",""
"''kj;jpa  tq;fp""""  vd;gJ>  (420  Mk;  mj;jpahakhd)",""
"","gzr;rl;lj;jpd;  5  Mk;  gphptpdhy;  jhgpf;fg;gl;l"
",yq;if kj;jpa tq;fp vd;W nghUshFk;@",""
"''elg;Gf;  nfhLf;fy;thq;fy;""""  vd;gJ>  ,yq;ifapDs;",""
"my;yJ 
,yq;ifapypUe;J","ntspehl;Lr;"
"","nryhtzpapd;  ifkhw;wj;ij  mtrpakhf;F"
"","fpd;wJk;>  ,r;rl;lj;Jf;fhd  ml;ltizapy;"
"","jug;gl;Ls;s rh;tNjr gz epjpaj;jpd; cWg;Giu"
"","fspdJ  XXX  Mk;  cWg;Giuapd;  (<)  vd;Dk;"
"","ge;jpapy;  Fwpg;gPL  nra;ag;gl;lJkhd  VNjDk;"
"rh;tNjrf; nfhLf;fy;thq;fy; vd;W nghUshFk;@",""
"''cz;zhl;lurpiw Mizahsh; jiyikajpgjp"""" vd;gJ>",""
"","2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lurpiwr;"
"","rl;lj;jpd;  fUj;Jf;Fl;gl;l  cz;zhl;lurpiw"
"Mizahsh; jiyikajpgjp vd;W nghUshFk;@",""
"''ntspehl;Lr; nrhj;J"""" vd;gJ> vj;jifaJkhd VNjDk;",""
"","tFg;gpdjhdJk; my;yJ tptuzj;jpdjhdJk;>"
