"","2
2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr; rl;lk;"
"","gzpg;Gfis  toq;fyhnkd;gJld;>  ,g;gzpg;Gfs;"
"","epiwNtw;wg;gLtjidr;  nra;tpg;gJ  gzr;rigapd;"
"","flikahjYk; Ntz;Lk;."
"kj;jpa","3. ,r;rl;lj;jpd; VNjDk; Vw;ghl;bd;fPo; VNjDk; jj;Jtk;>"
"tq;fpapdhy;",""
"","flik  my;yJ  gzp  kj;jpa  tq;fpapdhy;  gpuNahfpf;fg;"
"jj;Jtq;fSk;>",""
"flikfSk;>","gLtjw;F> Ghpag;gLtjw;F my;yJ epiwNtw;wg;gLtjw;F"
"gzpfSk;",""
"","mjpfhukspf;fg;gLkplj;J my;yJ Njitg;gLj;jg;gLkplj;J>"
"epiwNtw;wg;",""
"gLjy;.","mj;jifa jj;Jtk;> flik my;yJ gzp> kj;jpa tq;fpapd;"
"","MSehpdJ  gzpg;Gf;Fk;  fl;Lg;ghl;Lf;Fk;  mika>"
"","ntspehl;Lr;  nryhtzpj;  jpizf;fsj;  jiytuhfg;"
"","ngah;Fwpf;fg;gl;l mYtyhpdhy; my;yJ mtuJ rhh;gpy;"
"","mtuJ cjtpahsuhfg; ngah;Fwpf;fg;gl;l NtnwtNuDk;"
"","mYtyhpdhy; gpuNahfpf;fg;glyhk;> Ghpag;glyhk; my;yJ"
"","epiwNtw;wg;glyhk;."
"mjpfhukspf;fg;","4. (1) (m) chpkkspf;fg;gl;l xt;nthU th;j;jf tq;fpAk;>"
"gl;l",""
"","1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>  tq;fpj;  njhopy;"
"tpahghhpfSk;",""
"kl;Lg;gLj;jg;gl;l","rl;lj;jpd;fPo;  tq;fpj;njhopy;  mYty;fisf;  nfhz;L"
"tpahghhpfSk;.",""
"","elhj;Jtjw;F mj;jifa tq;fpf;F chpknkhd;W toq;fg;gL"
"","tjd;Nky;  cldbahf>  ntspehl;Lr;  nryhtzpiaf;"
"","ifahStjw;fhd  mjpfhukspf;fg;gl;l  tpahghhpnahU"
"","tuhf 9 Mk; gphptpd; Vw;ghLfSf;fika nrayhw;Wtjw;F"
"","kj;jpa tq;fpapdhy; mjpfhukspf;fg;gLjy; Ntz;Lk;."
"","(M) epakpf;fg;gl;l Njjpad;W tq;fpj;njhopy; mYty;"
"","fisf; nfhz;Lelhj;Jfpd;w xt;Nthh; chpkkspf;fg;gl;l"
"","th;j;jf  tq;fpAk;>  9  Mk;  gphptpd;  Vw;ghLfSf;fika>"
"","ntspehl;Lr; nryhtzpiaf; ifahStjw;F mjpfhukspf;"
"","fg;gl;l  tpahghhpnahUtuhfr;  nrayhw;Wtjw;F  kj;jpa"
"","tq;fpapdhy;  mjpfhukspf;fg;gl;Ls;sjhff;  fUjg;gLjy;"
"","Ntz;Lk;."
