"20","2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr; rl;lk;"
"gzj;njhifnahd;iwj;  jz;lkhfr;  nrYj;Jk;gb>",""
"ntspehl;Lr; nryhtzpapy; my;yJ ,yq;if ehzaj;jpy;",""
"mj;jifa  elg;Gf;  nfhLf;fy;thq;fypd;  my;yJ  %yjdf;",""
"nfhLf;fy;thq;fypd;  njhifia  my;yJ  ngWkjpia",""
"my;yJ mj;jifa ntspehl;Lr; nrhj;jpd; my;yJ mjd;",""
"VNjDk; ghfj;jpd; ngWkjpia tpQ;rhj njhifapyhdnthU",""
"","jz;lj;ij> mj;jifa nfhLf;fy;thq;fiyf; fz;Lgpbg;gjw;"
"fhfTk;  Gydha;Tnra;tjw;fhfTk;  kj;jpa  tq;fpapdhy;",""
"cwg;gl;l mj;jifa nryTfSld; Nrh;j;Jr; nrYj;Jk;gb",""
"mj;jifa Mis vOj;jpy; Njitg;gLj;jyhk;.",""
"","(6)  kj;jpa  tq;fpahdJ>  (3)Mk;  cl;gphptpd;fPohd"
"mjpfhutspg;ig  my;yJ  mDkjpg;gj;jpuj;ij  ,y;yh",""
"njhopf;Fkplj;J  my;yJ  (4)Mk;  cl;gphptpd;  (m)  vd;Dk;",""
"ge;jpapd;fPo;","jPh;khdpf;fg;gl;l 
gzj;njhifiar;"
"nrYj;Jtjw;Fj;  Njitg;gLj;Jkplj;J  my;yJ  (4)Mk;",""
"cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;fPohd  tiuaiwia",""
"tpjpf;Fkplj;J>  kj;jpa  tq;fp>  mjd;  Kbig  my;yJ",""
"j
h","khdj;ij> mjw;fhd fhuzq;fSld; Nrh;j;J mj;jifa"
"mjpfhukspf;fg;gl;l tpahghhpf;F my;yJ kl;Lg;gLj;jg;gl;l",""
"tpahghhpf;F vOj;jpy; mwptpj;jy; Ntz;Lk;.",""
"","(7) (m) vtNuDk; mjpfhukspf;fg;gl;l tpahghhp my;yJ"
"kl;Lg;gLj;jg;gl;l tpahghhp -",""
"","(i)
(3)Mk; cl;gphptpd;fPohd mjpfhutspg;G my;yJ"
"","mDkjpg;gj;jpuk; ,y;yhnjhopf;fg;gl;likapdhy;"
"",",d;dYWkplj;J@"
"","(ii)
(4)Mk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;fPo;"
"","j
h
khdpf;fg;gl;l gzj;njhifiar; nrYj;Jtjw;"
"","fhd Njitg;ghl;bdhy; ,d;dYWkplj;J@ my;"
"","yJ"
"","(iii)
(4)Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;fPo;"
"","tpjpf;fg;gl;l VNjDk; tiuaiwapdhy; ,d;dY"
"","Wkplj;J>"
"tplaj;Jf;Nfw;g> mj;jifa KbG my;yJ jPh;khdk; mj;jifa",""
"tpahghhpf;F  mwptpf;fg;gl;lgpd;dh;  Kg;gJ  ehl;fspDs;",""
"mj;jifa ,y;yhnjhopg;Gf;F my;yJ jPh;khdj;Jf;F vjpuhf",""
