"apdJk;  my;yJ  NtnwtNuDkhspdJk;>  tFg;gpduhd",""
"my;yJ  tFg;gpdh;fspduhd  Ml;fspdJk;  flikahjy;",""
"Ntz;Lk;:-",""
"(m)","mj;jifa  Gydha;tpd;  Nehf;fq;fSf;fhf"
"","mjpfhukspf;fg;gl;l MnshUtiu vitNaDk;"
"","tsTfspDl; gpuNtrpg;gjw;F mDkjpaspj;jy;@"
"(M)","mj;jifa  mjpfhukspf;fg;gl;l  Mspdhy;"
"","Gydha;T  nra;ag;gLtjw;Fj;  Njitg;glf;"
"","$bathwhd vitNaDk; Gj;jfq;fis my;yJ"
"","NtW Mtzq;fisf; fhz;gpj;jy;@"
"(,)","mj;jifa Gj;jfq;fisAk; NtW Mtzq;fisAk;"
"","mtrpakhff;$bathwhd mj;jifa fhyj;Jf;F"
"","itj;jpUg;gjw;F  my;yJ  gpujpfis  my;yJ"
"","gphpj;njLj;jgFjpfis    vLg;gjw;F  mj;jifa"
"","mjpfhukspf;fg;gl;l MSf;F mDkjpaspj;jy;@"
