"4","2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr; rl;lk;"
"ifahStjw;F kl;Lg;gLj;jg;gl;l tpahghhpnahUtuhfr;",""
"nrayhw;Wtjw;F kj;jpa tq;fpapdhy; mDkjpf;fg;gl;Ls;s",""
"tuhff; fUjg;gLjy; Ntz;Lk;.",""
"","(,) kj;jpa tq;fpahdJ> 9 Mk; gphptpd; Vw;ghLfSf;fika"
"th;j;jkhdpapy;  ntspaplg;gLk;  fl;lisnahd;wpd;%yk;",""
"","mikr;rhpdhy;  tpjpj;Jiuf;fg;glf;$bathwhd  Fwpj;j"
"","Nehf;fq;fSf;fhf>  mj;jifa  fl;lisapy;  Fwpj;Jiuf;fg;"
"glf;$bathwhd  mj;jifa  epajpepge;jidfSf;fika",""
",yq;ifapDs; ntspehl;Lr; nryhtzpiaf; ifahStjw;F>",""
"mjpfhukspf;fg;gl;l  tpahghhpnahUtuhf  my;yJ",""
"","kl;Lg;gLj; jg;gl;l tpahghhpnahUtuhftpuhj vtNuDkhl;"
"fSf;F tpNrl mDkjp toq;fyhk;.",""
"","(3) ,r;rl;lj;jpy; NtWtifahf Vw;ghL nra;ag;gl;ljidj;"
"jtpu> ,yq;ifapYs;s my;yJ ,yq;ifapy; tjpgtuhfTs;s",""
"MnstUk;>  mjpfhukspf;fg;gl;l  tpahghhpnahUthpD}",""
"lhftd;wp  NtWtifahf  my;yJ  mDkjpg;gj;jpuj;jpy;",""
"Fwpj;Jiuf;fg;gl;l msTf;F> kl;Lg;gLj;jg;gl;l tpahghhp",""
"nahUthpD}lhf> ,yq;ifapDs;shd ,yq;if &ghf;fis",""
"my;yJ nrhj;Jf;fis ntspehl;Lr; nryhtzpahf khw;Wt",""
"","jid cl;gLj;Jfpd;w VNjDk; nraypd; %yk;> ,yq;ifapDs;"
"my;yJ ,yq;iff;F ntspNa ntspehl;Lr; nryhtzpiaf;",""
"ifahSjy; Ntz;Lk;.",""
