"38","2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr; rl;lk;"
"",",yq;iff;F  ntspNa  cs;sJkhd  VNjDk;"
"","mirTs;s  my;yJ  mirtw;w  Mjdk;  vd;W"
"","nghUshFk; vd;gJld;> ,t;tiutpyf;fzj;jpd;"
"","Kd;Nghe;j 
Vw;ghLfspd; 
nghJikf;Fg;"
"","gq;fkpd;wp>  ntspehl;L  ehzak;>  ntspehl;Lg;"
"","gpizaq;fs; kw;Wk; ntspehl;L tq;fpf; fzf;Ffs;"
"","vd;gtw;iwAk; cs;slf;Fk;@"
"","''ntspehl;L ehzak;"""" vd;gJ> ,yq;if ehzak; jtph;e;j"
"","VNjDk; ehzak; vd;W nghUshFk;@"
"","''ntspehl;L  ehzaf;  fzf;F""""  vd;gJ>  ntspehl;Lr;"
"","nryhtzpiaf;  ifahStjw;F  mjpfhukspf;fg;"
"","gLfpd;w  chpkkspf;fg;gl;l  tq;fpnahd;wpyhd"
"","ntspehl;L ehzaf; fzf;F vd;W nghUshFk;@"
"","''ntspehl;L nryhtzp"""" vd;gJ> ntspehl;L ehzak;"
"","vd;W nghUshFnkd;gJld;> gpd;tUtdtw;iw Ak;"
"","cs;slf;Fk;:-"
