"2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;","23"
"nryhtzpr; rl;lk;",""
"","(,) mth;> ,yq;ifapy; my;yJ NtNwNjDk; ehl;by;"
"","tYtpYs;s VNjDk; rl;lj;jpd;fPo; rpj;jRthjPd"
"","kpd;ikapdhy; gPbf;fg;gl;ltuhff; fhzg;gl;lhy;"
"my;yJ ntspg;gLj;jg;gl;lhy;@ my;yJ",""
"","(<) mth;>  ,yq;ifapYs;s  my;yJ  NtNwNjDk;"
"","ehl;bYs;s  VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;fg;"
"","gl;l  kwpaw;wz;lidj;jPh;g;ig  mDgtpj;Jf;"
"","nfhz;bUe;jhy; my;yJ mDgtpj;jpUe;jhy;@ my;"
"yJ",""
"","(c) mth;> rigapd; cWg;gpdnuhUth; vd;w Kiwapy;"
"","mtuJ  gzpfs;  mthpdhy;  epiwNtw;wg;gLt"
"","jidg; gq;fkhdKiwapy; ghjpf;ff;$bathwhd"
"","VNjDk;  epjprhh;  my;yJ  NtW  mf;fiwiaf;"
"nfhz;bUe;jhy;.",""
"","(6)  (m)  tprhuizr;  rigapd;  vtNuDk;  cWg;gpdh;>"
"ve;Neuj;jpYk;>  mikr;rUf;F  mg;gad;gl  Kfthpapl;",""
"lDg;gg;gl;l  fbjj;jpd;%yk;  jkJ  gjtpapypUe;J",""
"tpyfyhnkd;gJld;>  mj;jifa  gjtptpyFif  vOj;jpy;",""
"mikr;rhpdhy;  Vw;Wf;nfhs;sg;gLtjd;Nky;  mj;jifa",""
"gjtptpyFif gaDWjYk; Ntz;Lk;.",""
"","(M)  mikr;rh;  mjw;fhff;  Fwpj;jspf;fg;gl;l  fhuzq;"
"fSld;  vtNuDk;  epakpf;fg;gl;l  cWg;gpdiug;  gjtpap",""
"ypUe;J mfw;wyhk;.",""
"","(,)  tprhuizr;  rigapd;  epakpf;fg;gl;l  cWg;gpd"
"nuhUthpd;  VNjDk;  gjtp>  ,wg;gpd;%yk;>  gjtptpyF",""
"tjd;%yk;> gjtpapypUe;J mfw;wg;gLtjd;%yk; my;yJ",""
"(5) Mk;  cl;gphptpd;  Vw;ghLfspdJ  eilKiwapd;%yk;",""
"twpjhf  tUk;  gl;rj;jpy;>  mikr;rh;>  (2)  Mk;>  (3)  Mk;",""
"","cl;gphpTfspd; Vw;ghLfisf; fUj;jpw;nfhz;L> NtNwhh; Ms;"
"ve;j cWg;gpdiu mLj;JWfpd;whNuh me;j cWg;gpdhpd;",""
"gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;F",""
"mj;jifa  gjtpia  tfpg;gjw;F  me;j  NtNwhh;  Mis",""
"epakpf;fyhk;.",""
