"18","2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr; rl;lk;"
"","(<)
,r;rl;lj;jpd; VNjDk; Vw;ghl;il my;yJ mjd;fPo;"
"","Mf;fg;gl;l  VNjDk;  xOq;Ftpjpia  my;yJ"
"","fl;lisia kPWfpd;whnud>"
"","kj;jpa  tq;fp  jpUg;jpg;gLkplj;J>  kj;jpa  tq;fpahdJ>"
"","mikr;rUf;F  mwptpf;fg;gl;ljd;Nky;>  ,r;rl;lj;jpd;"
"Vw;ghLfSf;F  my;yJ  mjd;fPo;  toq;fg;gl;l  my;yJ",""
"Mf;fg;gl;l VNjDk; xOq;Ftpjpf;F> fl;lisf;F> topfhl;L",""
"newpf;F my;yJ gzpg;Gf;F> mjd;fz; Fwpj;Jiuf;fg;gl;l",""
"","fhyg;gFjpapDs; ,zq;fpnahOFk;gb mj;jifa vtNuDk;"
"mjpfhukspf; fg;gl;l tpahghhpia my;yJ kl;Lg;gLj;jg;gl;l",""
"tpahghhpiag; gzpf;fpd;w mwptpj;jnyhd;iw toq;fyhk;.",""
"","(2) vtNuDk; mjpfhukspf;fg;gl;l tpahghhp my;yJ"
"kl;Lg;gLj;jg;gl;l  tpahghhp  (1)Mk;  cl;gphptpd;fPo;",""
"toq;fg;gl;l  mwptpj;jYf;fpzq;fr;  nrayhw;Wtjw;Fj;",""
"jtWkplj;J>  kj;jpa  tq;fp>  ntspehl;Lr;  nryhtzpiaf;",""
"ifahStjw;F 4Mk; gphptpd; (1)Mk; cl;gphptpd;fPo; my;yJ",""
"4Mk; gphptpd; (2)Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd;fPo;",""
"toq;fg;gl;l mjpfhutspg;ig my;yJ 4Mk; gphptpd; (2)Mk;",""
"cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;fPo;  toq;fg;gl;l",""
"mDkjpg;gj;jpuj;ijj; jw;fhypfkhf ,ilepWj;jyhk;.",""
"","(3) kj;jpa tq;fpahdJ> (2)Mk; cl;gphptpd;fPohd jw;fhypf"
"",",ilepWj;Jifnahd;W  ,Uf;Fkplj;J>  Nfl;fg;gLtjw;F"
"epahakhd re;jh;g;gnkhd;iw mjpfhukspf;fg;gl;l tpahgh",""
"hpf;F my;yJ kl;Lg;gLj;jg;gl;l tpahghhpf;F mspf;fpd;w",""
"tprhuiznahd;wpd;gpd;dUk;> gzr;rigapd; mq;fPfhuj;",""
"JlDk;>  4Mk;  gphptpd;fPo;  toq;fg;gl;l  mjpfhutspg;ig",""
"my;yJ mDkjpg;gj;jpuj;ij ,y;yhnjhopf;fyhk;.",""
"","(4) kj;jpa tq;fpahdJ> (1)Mk; cl;gphptpw; Fwpg;gPL nra;ag;"
"gl;l  #o;epiyfspy;>  (3)Mk;  cl;gphptpd;fPohd  mjpfhu",""
"tspg;ig my;yJ mDkjpg;gj;jpuj;ij ,y;yhnjhopg;gjw;F",""
"Kw;glhky;>  Nfl;fg;gLtjw;F  epahakhd  re;jh;g;gj;ij",""
"mspj;jgpd;dUk;>  ,iaghd  vy;yhr;  #o;epiyfisAk;",""
"ftdj;Jl;nfhz;L Njhjhdnjd mJ fUjg;gLkplj;Jk;:-",""
