"26","2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr; rl;lk;"
"gzpj;jy;  Ntz;Lnkd;gJld;>  (101  Mk;  mj;jpahakhd)",""
"Fbapay; eltbf;ifKiwr; rl;lf;Nfhitapd; 226 Kjy; 297",""
"tiuapyhd gphpTfspd; Vw;ghLfs;> mj;jifa ifg;gw;W",""
"iff;Fk; tpw;gidf;Fk;  mit njhlh;ghfTk; vw;wkhw;wq;",""
"fSld; Vw;GiladthjYk; Ntz;Lk;.",""
"","(2)  (m)  Xuhk;  cl;gphptpd;fPo;  nrYj;jg;gLtjw;Fj;"
"Njitg;gLj;jg;gl;l gzj;njhifia mwtpLtJ nray;",""
"Kiwf;Ffe;jjy;ynjd my;yJ crpjkhdjy;ynjd kj;jpa",""
"tq;fp  mgpg;gpuhag;gLkplj;J  my;yJ  ifg;gw;Wifapd;",""
"%yKk;  tpw;gidapd;%yKk;  KOj;njhifAk;  mwtplg;",""
"gl;buhjtplj;J>  mg;NghJ>  kj;jpa  tq;fpahdJ>  epahah",""
"jpf;fq;nfhz;Ls;s ePjpthDf;F> 4 Mk; gphptpd;fPo; toq;fg;",""
"gl;l  mjpfhutspg;gpy;  nfhLf;fg;gl;lthwhf  mt;thW",""
"tUkjpahd  gzj;njhifgw;wpa  tpguq;fisAk;  Mspd;",""
"ngaiuAk; tjptplj;ijAk; nfhz;Ls;s rhd;wpjnohd;iw",""
"toq;fyhk;.",""
"","(M) ePjpthd;> mjd;Nky;> ,r;rl;lj;jpd;fPo; tUkjpahd"
"","gzj;njhifia  mwtpLtjw;fhf  Nkyjpf  tof;F"
"","eltbf;iffs; mtUf;nfjpuhf Vd; vLf;fg;glyhfhnjdf;"
"fhuzq;fhl;Ltjw;F  mj;jifa  Misf;  fl;listpl;l",""
"ioj;jy;  Ntz;Lnkd;gJld;>  Nghjpa  fhuzq;fhl;lg;",""
"gLtjw;Fj;  jtwg;gLkplj;J>  mj;jifa  gzj;njhif",""
"ePjpthdpd;  jz;lidj;jPh;g;gpdhy;  mj;jifa  Mspd;kPJ",""
"tpjpf;fg;gl;l Fw;wg;gzk; xd;whff; fUjg;gLjYk; Ntz;Lk;.",""
"mj;Jld; mj;jifa jtWf;fhf tpjpf;fg;gl;l Fw;wg;gzf;",""
"","nfhLg;gdT nrYj;jj; jtwg;gLjy; njhlh;ghf> 1979 Mk;"
"","Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;"
"","rl;lf;Nfhitr; rl;lj;jpd; 291 Mk; gphptpd; Vw;ghLfs;> mjd;"
"(1) Mk; cl;gphptpd; (m)> (<) kw;Wk; (I) vd;Dk; ge;jpfs;jtpu>",""
"","mjd;Nky; Vw;Giladthjy; Ntz;Lnkd;gJld;> ePjpthd;"
"mj;jifa  jz;lidj;jPh;g;ig  tpjpf;Fk;  Neuj;jpy;  mth;",""
"nra;jpUf;ff;$ba  mt;Tl;gphptpd;  Vw;ghLfspd;%yk;",""
"VNjDk; gzpg;ig tpLf;fyhk;.",""
