"2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;","3"
"nryhtzpr; rl;lk;",""
"","(,)  chpkkspf;fg;gl;l  xt;nthU  tpNrbj;j  tq;fpAk;"
"1988Mk;  Mz;bd;  30  Mk;  ,yf;f>  tq;fpj;njhopy;",""
"rl;lj;jpd;fPo;  tq;fpj;njhopy;  mYty;fisf;  nfhz;L",""
"elhj;Jtjw;F mj;jifa tq;fpf;F chpknkhd;W toq;fg;gL",""
"tjd;Nky; cldbahf> mj;jifa mjpfhutspg;gpy; Fwpj;",""
"Jiuf;fg;gl;l Nehf;fq;fSf;fhf ntspehl;Lr; nryhtzpiaf;",""
"ifahStjw;F 9 Mk; gphptpd; Vw;ghLfSf;fika kj;jpa",""
"tq;fpapdhy; mjpfhukspf;fg;glyhk;.",""
"","(<) epakpf;fg;gl;l Njjpad;W tq;fpj;njhopy; mYty;fisf;"
"nfhz;Lelhj;Jfpd;w xt;Nthh; chpkkspf;fg;gl;l tpNrbj;j",""
"tq;fpAk;>  9  Mk;  gphptpd;  Vw;ghLfSf;fika>  mj;jifa",""
"mjpfhutspg;gpy;  Fwpj;Jiuf;fg;gl;l  Nehf;fq;fSf;fhf",""
"ntspehl;Lr;  nryhtzpiaf;  ifahs;tjw;F  kj;jpa",""
"tq;fpapdhy;  mjpfhukspf;fg;gl;Ls;sjhff;  fUjg;gLjy;",""
"Ntz;Lk;.",""
"","(2) (m) mjpfhukspf;fg;gl;l tpahghhpnahUtuhf ,uhjtUk;"
"(,jdfj;Jg;gpd;dh;  “kl;Lg;gLj;jg;gl;l  tpahghhp”",""
"xUtnudf; Fwpg;gPLnra;ag;gLgtUkhd) vtNuDkhis",""
"my;yJ tFg;gpduhd my;yJ tFg;Gf;fsp duhd Ml;fis>",""
"9 Mk; gphptpd; Vw;ghLfSf;fika> mjw;nfd kj;jpa tq;fpap",""
"dhy; tpjpf;fg;glf;$bathwhd mj;jifa kj;jpa tq;fpapdhy;",""
"tpjpf;fg;glf;$bathwhd mj;jifa epajpepge;jidfSf;fika>",""
"mDkjpg;gj;jpuj;jpy;  Fwpj;Jiuf;fg;gl;l  Nehf;fq;fSf;fhf",""
",yq;ifapDs; ntspehl;Lr; nryhtzpiaf; ifahStjw;F",""
"kj;jpa tq;fp mDkjpf;fyhk;.",""
"","(M) epakpf;fg;gl;l Njjpad;W ntspehl;Lr; nryhtzp"
"iaf; ifahStjw;F mDkjpf;fg;gLfpd;w> chpkkspf;fg;gl;l",""
"th;j;jf tq;fpfs; my;yJ tpNrbj;j tq;fpfs; jtph;e;j gzk;",""
"khw;Weh;fs; my;yJ NtnwtNuDk; MSl;gl ntspehl;Lr;",""
"nryhtzpapyhd xt;nthU tpahghhpAk;> 9 Mk; gphptpd;",""
"Vw;ghLfSf;fika> mj;jifa mjpfhutspg;gpy; Fwpj;Jiuf;",""
"fg;gl;l  Nehf;fq;fSf;fhf  ntspehl;Lr;  nryhtzpiaf;",""
