"25
2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;",""
"nryhtzpr; rl;lk;",""
"Mapd;>  mj;jifa  gzpg;ghsh;>  cWg;gpdh;  my;yJ",""
"gq;fhsh;> mj;jifa nghWg;ig cWfpd;w nray; my;yJ",""
"nra;ahik mj;jifa Ms; mwpahky; nra;ag;gl;lJ my;yJ",""
"nra;ahJtplg;gl;lJ my;yJ mj;jifa nraiy my;yJ",""
"nra;ahikiaj; jLg;gjw;F mj;jifa Ms; chpa tpopg;Gf;",""
"ftdj;ijg; gpuNahfpj;jhnud mj;jifa Ms; vz;gpj;jhy;>",""
"mj;jifa njhifia my;yJ ngWkjpiar; nrYj;Jtjw;F",""
"MshjyhfhJ.",""
"15. (1) (m) gjpNdhuhk; my;yJ gjpd;%d;whk; gphptpd;fPo;","murhq;fj;Jf;F"
"","tUkjpahd"
"vtNuDkhs;  kj;jpa  tq;fpf;F  VNjDk;  gzj;njhifia",""
"","gzj;"
"my;yJ jz;lj;ijr; nrYj;jj;jtWkplj;J> kj;jpa tq;fpapd;",""
"","njhiffis"
"MSeh;> mj;jifa Mspdhy; nrYj;jg;gLtjw;Fj; Njitg;","mwtpLjy;."
"gLj;jg;gl;l gzj;njhifia vLj;Jf;$wp> jkJ ifg;gl;l",""
"rhd;wpjnohd;W  toq;fg;gLtjidr;  nra;tpj;jy;  Ntz;",""
"Lk;.",""
"(M)  mt;thW  rhd;Wg;gLj;jg;gl;l  gzj;njhif>",""
"mj;jifa MsplkpUe;J murhq;fj;Jf;F tUkjpahfTs;s",""
"jdpnrhd;whff; fUjg;gLjy; Ntz;Lnkd;gJld;> mt;ths;",""
"tjpfpd;w khtl;lj;jpy; epahahjpf;fq;nfhz;Ls;s khtl;l",""
"e
jpkd;wj;Jf;Fr; rhd;wpjnohd;iw toq;Ftjd;%yk; kj;jpa",""
"tq;fpapdhy; mwtplTk;glyhk;.",""
"(,) mj;jifa rhd;wpjo; tUkjpahd gzj;njhif gw;wpa",""
"tpguq;fisAk;  4  Mk;  gphptpd;fPo;  toq;fg;gl;l  mjpfhu",""
"tspg;gpy; nfhLf;fg;gl;lthwhd ngaiuAk; tjptplj;ijAk;",""
"nfhz;bUj;jy; Ntz;Lk;.",""
"(<)  ePjpkd;wkhdJ>  mjd;Nky;>  nrYj;jj;jtWfpd;w",""
"Mspd; mirTs;s kw;Wk; mirtw;w vy;yh Mjdq;fisAk;",""
"my;yJ mt;thW tUkjpahd njhifia mwtpLtjw;F",""
"mtrpankd ePjpkd;wk; fUjf;$bathwhd mjd; mj;jifa",""
"ghfj;ijf;  ifg;gw;wp  tpw;gidnra;Ak;gb  gpRf;fhYf;F",""
"mjpfhukspf;fpd;wJk; mtiuj; Njitg;gLj;Jfpd;wJkhd",""
"epiwNtw;nwOj;jhiznahd;W toq;fg;glNtz;Lnkd",""
