"rhd;whf mspf;fTk;glyhk;@ mj;Jld; mjd;fz; mlq;fp",""
"As;s fUkq;fs;> nfhLf;fy;thq;fy;fs; kw;Wk; fzf;Ffs;",""
"gw;wp Kjw;Nwhw;wr; rhd;whjYk; Ntz;Lk;:-",""
"(m)","tq;fpapd;  Kfhikahsh;  my;yJ  gpujhd  fzf;"
"","fhshplkpUe;J ngwg;gl;l tq;fpahsh; Gj;jfj;jpd;"
"","my;yJ  mjd;  gphpj;njLj;jgFjpapd;  rhd;Wg;"
"","gLj;jg;gl;l gpujpnahd;W@"
"(M)","fk;ngdpnahd;wpd;  gzpg;ghsh;  my;yJ  nrayh"
"","shplkpUe;J  ngwg;gl;lJk;  mf;fk;ngdpapdhy;"
"","Ngzg;gLtjw;Fr; rl;lj;jpdhy; Njitg;gLj;jg;"
"","gl;lJkhd  VNjDk;  Gj;jfj;jpd;  my;yJ  NtW"
"","gjpNtl;bd;  rhd;Wg;gLj;jg;gl;l  gpujpnahd;W"
"","my;yJ  mjd;  gphpj;njLj;jgFjpapd;  rhd;Wg;"
"","gLj;jg;gl;l gpujpnahd;W@ mj;Jld;"
"(,)","ntspehl;L murhq;fnkhd;wpd; mYtynuhU thpd;"
"","Kiwahd  fl;Lf;fhg;gpYs;sJk;  mj;jifa"
"","mYtyhplkpUe;J  ngwg;gl;lJkhd  VNjDk;"
"","Mtzj;jpd; my;yJ mjd; gphpj;njLj;jgFjpapd;"
"","rhd;Wg;gLj;jg;gl;l gpujpnahd;W."
