"13
2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;",""
"nryhtzpr; rl;lk;",""
"ntspehl;Lr;  nryhtzpf;  nfhLf;fy;thq;fy;  njhlh;ghf",""
"mj;jifa gbtj;jpYk; KiwapYkhd mj;jifa jfty;fis",""
"my;yJ tpguj;jpul;Lf;fisf; nfhLj;JjTk;gb Nfhuyhk;.",""
"10. (1) kj;jpa tq;fpahdJ> ve;Neuj;jpYk;> tplaj;Jf;Nfw;g>","ntspehl;Lr;"
"","nryhtzpf;"
"vtNuDk;  mjpfhukspf;fg;gl;l  tpahghhpapd;  my;yJ",""
"","nfhLf;fy;"
"kl;Lg;gLj;jg;gl;l  tpahghhpapd;  my;yJ  NtnwtNuD",""
"","thq;fy;fSk;"
"khspd; my;yJ tFg;gpduhd my;yJ tFg;gpdh;fshd","ntspehl;Lr;"
"","nrhj;Jf;fSk;"
"Ml;fspd;  ntspehl;Lr;  nryhtzpf;  nfhLf;fy;thq;fy;",""
"","gw;wpa"
"fSk; my;yJ ntspehl;Lr; nrhj;Jf;fSk; gw;wpa Gydha;","Gydha;Tfs;."
"nthd;W> (,jdfj;Jg;gpd;dh; “mjpfhukspf;fg;gl;l Ms;”",""
"xUth;  vdf;  Fwpg;gPLnra;ag;gLk;)  kj;jpa  tq;fpapdhy;",""
"mjw;nfd  vOj;jpy;  mjpfhukspf;fg;gl;l  ntspehl;Lr;",""
"nryhtzpj;  jpizf;fsj;jpd;  mYtynuhUthpdhy;",""
"elhj;jg;gLtjidr; nra;tpj;jy; Ntz;Lk;.",""
"(2) gpd;tUtdtw;iwr; nra;jy; xt;Nthh; mjpfhukspf;",""
"fg;gl;l tpahghhpapdJk; my;yJ kl;Lg;gLj;jg;gl;l tpahghhp",""
"apdJk;  my;yJ  NtnwtNuDkhspdJk;>  tFg;gpduhd",""
"my;yJ  tFg;gpdh;fspduhd  Ml;fspdJk;  flikahjy;",""
"Ntz;Lk;:-",""
