"","32
2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr; rl;lk;"
"","(3) mikr;rh;> ghuhSkd;wj;jpd; mq;fPfhuj;Jld;> th;j;j"
"","khdpapy;  ntspaplg;gLk;  fl;lis%yk;>  (1)  Mk;  cl;gphp"
"","tpd;fPo;  Mf;fg;gl;l  fl;lisnahd;wpd;  nry;Ygbf;fhyg;"
"","gFjpiaf;  fhyj;jpw;Ff;fhyk;  ePbf;fyhk;@  vt;thwhapDk;"
"","mj;jifa  ePbg;Gfspd;  fhyg;gFjp  $l;Lnkhj;jj;jpy;"
"","gd;dpnuz;L khjq;fis tpQ;RjyhfhJ."
"Jlh;r;rp","23. (1) kj;jpa tq;fpapdhy; my;yJ mjw;nfjpuhf VNjDk;"
"my;yJ Fw;w",""
"","ePjpkd;wj;jpy; nfhzug;gl;l VNjDk; Jlh;r;rpapy; my;yJ"
"tof;fpyhd",""
"","Fw;wtof;fpy;  mjdhy;  cwg;gl;l  vitNaDk;  nryTfs;"
"nryTfs;",""
"jpul;L","jpul;L  epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;Lnkd;g"
"epjpaj;jpUe;J",""
"","Jld;> mj;jifa VNjDk; Jlh;r;rpapy; my;yJ Fw;wtof;fpy;"
"nrYj;jg;",""
"","kj;jpa tq;fpf;Fr; nrYj;jg;gl;l my;yJ mjdhy; mwtplg;"
"gLjy;.",""
"","gl;l  vitNaDk;  nryTnjhiffs;>  jpul;L  epjpaj;jpw;F"
"","tuTitf;fg;gLjYk; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd;fPo; my;yJ NtNwNjDk; vOj;jpyhd"
"","rl;lj;jpd;fPo; my;yJ kj;jpa tq;fpapd; gzpg;gpd;kPJ kj;jpa"
"","tq;fpapd; Copah;fspdhy; nra;ag;gl;l my;yJ nra;ag;gl;l"
"","jhff;  nfhs;sg;gl;l  VNjDk;  nray;  njhlh;gpy;  VNjDk;"
"","ePjpkd;wj;jpd; my;yJ epaharigapd; Kd;dh;  mj;jifa"
"","MSf;nfjpuhff; nfhzug;gl;l VNjDk; Jlh;r;rpapy; my;yJ"
"","Fw;wtof;fpy;  mj;jifa  Mspdhy;  cwg;gl;l  nryTfs;>"
"","mr;nray; ey;nyz;zj;Jld; nra;ag;gl;ljhapd;> mj;jifa"
"","nryTfs; VNjDk; Jlh;r;rpapy; my;yJ tof;F eltbf;if"
"","fspy;  mj;jifa  Mspdhy;  mwtplw;glw;ghydthf"
"",",Ue;jhnyhopa>  jpul;L  epjpaj;jpypUe;J  nrYj;jg;gLjy;"
"","Ntz;Lk;."
"xg;ge;jq;fs;.","24.  (1)  ,r;rl;lj;jpd;  Vw;ghLfspd;  gaidf;nfhz;L"
"","nra;Jnfhs;sg;gl;l  VNjDk;  xg;ge;jj;jpd;  epajpiag;"
"","Ghptjw;fhf  kj;jpa  tq;fpapd;  mDkjp  my;yJ  rk;kjk;"
"","xg;ge;jk;  nra;ag;gl;l  Neuj;jpy;  Njitg;gLnkd;gJk;>"
"","mt;tDkjp my;yJ rk;kjk; mspf;fg;gl;l msTtiujtpu"
"","me;epajpfs; Ghpag;glyhfhnjd;gJk; my;yJ mt;tDkjp"
"","my;yJ  rk;kjk;  Njitg;glkhl;lhnjd;gJk;>  mjd;"
"","cl;fpilahd epge;jidnahd;whftpUj;jy; Ntz;Lk;."
