"17
2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;",""
"nryhtzpr; rl;lk;",""
"(8)  (m)  ePjpkd;wkhdJ>  (6)Mk;>  (7)Mk;  cl;gphpTfspd;",""
"fPohd tpz;zg;gj;ijf; ftdj;Jl;nfhz;lgpd;dh;> (7)Mk;",""
"cl;gphptpd; (<) vd;Dk; ge;jpapd;fPo; ,iwQ;rpf;Nfl;fg;gl;l",""
"fl;lisnahd;iw Mf;fyhnkd;gJld;> mj;jifa tpahghhp",""
"my;yJ Ms; cldbahff; fl;lisf;F ,zq;fpnahOFjYk;",""
"Ntz;Lk;.",""
"(M)  ge;jp  (m)tpd;fPo;  ePjpkd;wf;  fl;lisnahd;Wf;F",""
",zq;fpnahOfj; jtWfpd;w vtNuDk; tpahghhp my;yJ",""
"Ms; jtnwhd;iwg; Ghpfpd;whnud;gJld;> Fw;wj;jPh;g;gspf;",""
"fg;gLtjd;Nky; Ie;J ,yl;rk; &ghit tpQ;rhj Fw;wg;gz",""
"nkhd;Wf;F MshjYk; Ntz;Lk;.",""
"(,) ge;jp (M) tpd;fPohd jtW njhlh;e;JGhpag;gLk;",""
"jtnwhd;whftpUf;Fkplj;J> mj;jifa tpahghhp my;yJ Ms;",""
"mj;jifa jtW njhlh;e;J Ghpag;gLk; xt;nthU ehSf;Fk;",""
"xU ,yl;rk; &ghthd  Nkyjpf Fw;wg;gzj;Jf;F Mshjy;",""
"Ntz;Lk;.",""
"11. (1) mjpfhukspf;fg;gl;l tpahghhp my;yJ kl;Lg;gLj;","rl;lj;jpd;"
"","Vw;ghLfSf;F"
"jg;gl;l tpahghhp xUth;:-",""
"","my;yJ"
"","mjd;fPo;"
"(m)
,r;rl;lj;jpd;  Vw;ghLfSf;F  Kuzhf  VNjDk;","Mf;fg;gl;l"
"","my;yJ"
"elg;Gf;  nfhLf;fy;thq;fypy;  my;yJ  %yjdf;",""
"","toq;fg;gl;l"
"nfhLf;fy;thq;fypy; ntspehl;Lr; nryhtzpiaf;",""
"","VNjDk;"
"ifahSfpd;whnud@","xOq;Ftpjp>"
"","fl;lis>"
"","gzpg;Giu>"
"(M)
,r;rl;lj;jpd; Vw;ghLfSf;F Kuzhf ntspehl;Lr;",""
"","topfhl;Lnewp"
"nrhj;Jf;fs; njhlh;ghf  ntspehl;Lr; nryhtzpiaf;","Kjypatw;Wf;F"
"ifahSfpd;whnud@",",zq;fp"
"","nahOfj;"
"","jtWjy;."
"(,)
9Mk;  gphptpd;  (1)Mk;>  (2)Mk;  kw;Wk;  (3)Mk;",""
"cl;gphpTfspd;fPo;  toq;fg;gl;l  vitNaDk;",""
"topfhl;L newpfSf;F my;yJ VNjDk; gzpg;Gf;F",""
"my;yJ 9Mk; gphptpd; (4) Mk; cl;gphptpd;fPohd",""
"VNjDk;  Njitg;ghl;Lf;F  ,zq;fpnahOfj;",""
"jtWfpd;whnud@ my;yJ",""
