"33
2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;",""
"nryhtzpr; rl;lk;",""
"Mapd;> ,t;Tl;gphptpd; Kw;Nghe;j Vw;ghLfs;> me;epa jpf;F",""
"mt;Ntw;ghLfspd; Vw;Gilik> mt;nthg;ge;jj; Jf;fhd",""
"jpwj;jth;fspd;  cl;fUj;Jld;  xt;thjjhftpUf;Fk;",""
"msTtiu> ,r;rl;lj;jpd; Vw;ghLfisg; nghUl;gLj;jhJ",""
"me;epajpiag;  Ghptjw;F  mth;fs;  cj;Njrpj;jpUf;Fk;",""
"fhuzj;jpdhyhapDQ;rhp  my;yJ  NtNwNjDk;  fhuzj;",""
"Jf;fhfthapDQ;rhp> me;epajpf;F Vw;GiladthjyhfhJ.",""
"(2)  (82  Mk;  mj;jpahakhd)  ehzakhw;Wz;bay;fs;",""
"fl;lisr;rl;lj;jpy; vJ vt;thwpUg;gpDk;> ,r;rl;lj;jpd;fPo;",""
"kj;jpa  tq;fpapd;  mDkjpapd;wp  VNjDk;  nfhLg;gdT",""
"nra;ag;gLjyhfhnjd;w  mt;Ntw;ghLfisf;  fUj;jpw;",""
"nfhz;L ,r;rl;lj;jpd; Vw;ghLfNsh my;yJ ntspg;gil",""
"ahdjhapDQ;rhp my;yJ cl;fpilahdjhapDQ;rhp VNjDk;",""
"epge;jidNah>  nrhy;yg;gl;l  fl;lisr;  rl;lj;jpd;fPo;",""
"ehzakhw;Wz;bayhf  my;yJ  thf;FWjpg;gj;jpukhf",""
"cs;s VNjDk; rhrdj;ijj; jLg;gjhff; fUjg;gLjyhfhJ.",""
"25. NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfs; VNjDk;","NtW vOj;jpyhd"
"","rl;lq;fspd;"
"nray;  Ghpag;gLtJ  njhlh;gpy;  flg;ghnlhd;iwr;",""
"","fPohd"
"Rkj;Jkplj;Jk; kj;jpa tq;fpapd; mDkjp my;yJ rk;kjk;>","flg;ghLfs;."
"mr;rl;lj;jpd;  gaidf;nfhz;L  mf;flg;ghl;il  epiw",""
"Ntw;Wtjw;Fj; Njitg;gLkplj;Jk;> mt;tDkjp my;yJ",""
"rk;kjk;  mspf;fg;gLfpd;wJ  my;yJ  Njitg;gLj;jg;",""
"gLtjpy;iy vd;w msTtiujtpu mJ epiwNtw;wg;gL",""
"jyhfhnjd;gJ mf;flg;ghl;bd; cl;fpilahd epge;jid",""
"nahd;whf ,Uj;jy; Ntz;Lk;.",""
"","jz;lq;fs;."
"26. (1) ,r;rl;lj;jpd; ve;j Vw;ghLfSf;F my;yJ mjd;fPo;",""
"toq;fg;gl;l my;yJ Mf;fg;gl;l ve;j xOq;Ftpjpf;F> fl;l",""
"isf;F my;yJ gzpg;Gf;Fj; jz;lnkJTk; tpjpj;Jiuf;fg;gl",""
"tpy;iyNah  me;j 
vitNaDk; 
Vw;ghLfSf;F>",""
