"22","2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr; rl;lk;"
"","(2) Xuhk; cl;gphptpd;fPo; epakpf;fg;gl;l tprhuizr; rig>"
"mikr;rhpdhy;  epakpf;fg;gl;l  gpd;tUk;  Ml;fis  nfhz;",""
"bUj;jy; Ntz;Lk;:-",""
"","(m)
rigapd;  jtprhsuhftpUf;fNtz;ba  cah;ePjp"
"","kd;wj;jpd; my;yJ Nkd;KiwaPl;L ePjpkd;wj;jpd;"
"","Xa;Tngw;w ePjpgjpnahUth;@ mj;Jld;"
"","(M)
rh;tNjr epjprhh; my;yJ nryhtzpf; nfhLf;fy;"
"","thq;fy;fs; njhlh;ghd fUkq;fspy; ghpr;raKs;s"
"","th;fSk;> gfpuq;f my;yJ jdpahh; Jiwapy; rpNul;l"
"","Kfhikj;Jt  kl;lj;jpy;  mDgtk;  ngw;Ws;s"
"","th;fSk;>  ed;dpiyapYs;sth;fSk;  kw;Wk;"
"","ed;kjpg;Gf;nfhz;lth;fSkhd Ml;fs; ,Uth;."
"","(3) tprhuizr; rigapd; xt;Nthh; cWg;gpdUk;> ,wg;gpd;"
"%yk;>  gjtpapypUe;J  tpyFtjd;%yk;  my;yJ  gjtpap",""
"","ypUe;J  mfw;wg;gLtjd;%yk;  mth;  Kd;dNu  gjtpia"
"","twpjhf;fpdhnyhopa>  mth;  epakpf;fg;gl;l  NjjpapypUe;J"
"%d;whz;Lf; fhyj;Jf;Fg; gjtptfpj;jy; Ntz;Lnkd;gJld;>",""
"mth;  gjtpapypUe;J  mfw;wg;gl;bUe;jhnyhopa>  kPs",""
"epakpf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","(4) tprhuizr;   rigapd;    cWg;gpdnuhUtUf;F> mikr;"
"","rhpdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa Kiwap"
"","Yk; mj;jifa tPjq;fspYk; Cjpakspf;fg;gLjy; Ntz;Lk;."
"","(5) MnshUth; gpd;tUkhwpUg;gpd;> tprhuizr; rigapd;"
"cWg;gpdnuhUtuhf  epakpf;fg;gLtjw;F  my;yJ  mjpy;",""
"njhlh;e;jpUg;gjw;Fj; jifikaw;wtuhjy; Ntz;Lk;:-",""
"","(m) mth;> ghuhSkd;wj;jpd; my;yJ VNjDk; khfhz"
"","rigapd;  my;yJ  VNjDk;  cs;~h;  mjpfhurig"
"","apd; cWg;gpdnuhUtuhf ,Ue;jhy; my;yJ te;jhy;@"
"","my;yJ"
"","(M) mth;>  ,yq;ifg;  gpuirnahUtuhf  ,y;yhjpUe;"
"","jhy; my;yJ ,y;yhnjhopj;jhy;@ my;yJ"
