"31
2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;",""
"nryhtzpr; rl;lk;",""
"fl;Lf;fhg;gpy; my;yJ fl;Lg;ghl;bd;fPOs;s vitNaDk;",""
"Gj;jfq;fis> gj;jpuq;fis my;yJ gjpNtLfis mZFt",""
"jw;F mjpfhukspf;fg;glhj vtNuDkhSf;F ,lkspf;fpd;w",""
"my;yJ mDkjpaspf;fpd;w mj;jifa vtNuDk; mYtyh;",""
"my;yJ Nritahsh; jtnwhd;iwg; Ghpfpd;whh;.",""
"(2) ntspehl;Lr; nryhtzpj; jpizf;fsj;jpd; mYtyh;",""
"my;yJ  Nritahsh;  vtUk;>  gzr;rig  ve;jr;  rl;l",""
"eltbf;iffSf;Fj;  jpwj;jtuhf  ,uhJs;sNjh  me;j",""
"vitNaDk;  rl;l  eltbf;iffspy;>  VNjDk;  Gj;jfj;ij",""
"my;yJ Mtzj;ijf; fhz;gpg;gjw;F my;yJ ,r;rl;lj; jpd;fPo;",""
"mtuJ flikfisg; Ghptjpy; mtuJ ftdj;jpd;fPo; tUfpd;w",""
"VNjDk; fUkj;ij ntsptpLtjw;F my;yJ mwptpg;gjw;F",""
"ePjpkd;wj;jpd;  fl;lis%yk;  jtpu  fl;lhag;gLj;jg;glj;",""
"jf;ftuhjy; MfhJ.",""
"22. (1) gzr;rigapd; mgpg;gpuhaj;jpy; ,yq;ifapDs; kPJ","epjprhh;"
"","epiyAWjpiag;"
"my;yJ  ,yq;ifapypUe;J  ntspehl;Lr;  nryhtzpapd;",""
"","Ngzpf;fhj;jy;."
"mDg;Gnjhiffs;  ,yq;ifapd;  epjprhh;  epiyAWjpf;F",""
"epfo;jF  mr;RWj;jyhf  mikfpd;wdntdr;  rigahdJ",""
"mikr;rUf;F  kjpAiuaspf;Fkplj;J>  mikr;rh;>  mikr;",""
"ruitapd; mq;fPfhuj;JlDk;> ,r;rl;lj;jpd; 5 Mk;> 6 Mk;> 7Mk;>",""
"8  Mk;>  gphpTfspd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;>  mj;jifa",""
"fhyg;gFjpf;F> ,yq;ifapYs;s my;yJ ,yq;ifapypUe;J",""
"ntspehl;Lr;  nryhtzpapd;  mDg;Gnjhiffis  kl;Lg;",""
"gLj;Jtjw;F my;yJ xOq;FgLj;Jtjw;F mtrpakhff;",""
"$bathwhd  mj;jifa elgbfis vLf;fyhk;.",""
"(2)  Xuhk;  cl;gphptpd;fPohd  fl;lisnahd;W  ghuhS",""
"kd;wj;Jf;F  cldbahf  mwptpf;fg;gLjy;  Ntz;Lnkd;",""
"gJld;>    ghuhSkd;wk;    NtWtifahfj;    jPh;khdpj;jh",""
"nyhopa>  mj;jifa  fl;lisapw;  Fwpj;Jiuf;fg;gl;l",""
"fhyg;gFjpf;F mJ nry;YgbAilajhjYk; Ntz;Lk;.",""
