"","34
2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr; rl;lk;"
"","xOq;Ftpjpf;F> fl;lisf;F my;yJ gzpg;Gf;F Kuzhfr;"
"","nrayhw;Wfpd;w  vtNuDkhs;  xU  kpy;ypad;  &ghit"
"","tpQ;rhj gzj;njhifnahd;iw mj;jifa Njitg;ghl;by;"
"","Fwpj;Jiuf;fg;glf; $bathwhd mj;jifa fhyg;gFjpapDs;"
"","jz;lkhfr;  nrYj;Jk;gb  kj;jpa  tq;fpapdhy;  vOj;jpy;"
"","Njitg;gLj;jg;glyhk;."
"","(2) Xuhk; cl;gphptpd;fPo; tpjpf;fg;gl;l jz;lnkhd;wpdhy;"
"",",d;dYWk; vtNuDkhs;> mj;jifa jz;lj;ijr; nrYj;J"
"","tjw;fhd  Njitg;ghL  mj;jia  MSf;F  mwptpf;fg;gl;l"
"","gpd;dh; Kg;gJ ehl;fspDs; mj;jifa jz;lj;ijr; nrYj;J"
"","tjw;fhd mj;jifa Njitg;ghl;Lf;nfjpuhf tprhuizr;"
"","rigf;F Nkd;KiwaPL nra;ayhk;@ mJ> 13Mk; gphptpy; jug;"
"","gl;Ls;s  eltbf;if  Kiwf;fpzq;f  mj;jifa  Nkd;"
"","KiwaPl;ilj; jPh;khdpj;jy; Ntz;Lk;."
"ghuhSkd;w",""
"","27.   ,r;rl;lj;Jf;fhd ml;ltizfs;> fhyj;Jf;Ff;fhyk;>"
"j
h
khdj;jpd;",""
"","Njrpag;  nghUshjhuj;jpd;  eyd;fUjp>  ghuhSkd;w"
"%yk;",""
"ml;ltiz","j
h
khdj;jpd;%yk; jpUj;jg;glyhk;> khw;wg;glyhk; my;yJ"
"fisj;",""
"","NtWgLj;jg;glyhk;."
"jpUj;Jjy;.",""
"ehshe;jr;","28.   ,r;rl;lj;jpd;fPo; Mf;fg;gl;l VNjDk; xOq;Ftpjp my;yJ"
"nra;jpj;jhspy;",""
"","fl;lis  th;j;jkhdpapy;  ntspaplg;gLtjw;Fj;  Njitg;"
"fl;lisfis",""
"","gLj;jg;gLkplj;J> rpq;fs> jkpo; kw;Wk; Mq;fpy nkhopfspy;"
"ntspapLjy;.",""
"","%d;W  ehshe;jr;  nra;jpj;jhs;fspy;  xUjlit  mJ"
"","ntspaplg;gLjy; Ntz;Lk;."
"xOq;F  tpjpfs;.",""
"","29.  (1)  tpjpj;Jiuf;fg;glNtz;Lnkd  ,r;rl;lj;jpd;fPo;"
"","Njitg;gLj;jg;gLfpd;w  vy;yhf;  fUkq;fs;  njhlh;gpYk;"
"","my;yJ  vf;fUkq;fs;  njhlh;gpy;  ,r;rl;lj;jpd;fPo;  xOq;F"
"","tpjpfs; Mf;fg;glNtz;Lnkdj; Njitg;gLj;jg;gLfpd;wNjh"
"","my;yJ  mjpfhukspf;fg;gLfpd;wNjh  mf;fUkq;fs;"
"","njhlh;gpy; mikr;rh; xOq;Ftpjpfis Mf;fyhk;."
"","(2) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l xOq;Ftpjp xt;"
"","nthd;Wk;  th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;L"
"","nkd;gJld;>  ntspaPl;Lj;  Njjpad;W  my;yJ  mjd;fz;"
"","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  gpe;jpa  Njjp"
"","ad;W eilKiwf;F tUjYk; Ntz;Lk;."
