"","nghUshFk;."
"","(2) kj;jpa tq;fpahdJ> th;j;jkhdpapy; ntspaplg;gLk;"
"","mwptpg;gpd;%yk;> ,g;gphptpd; Fwpj;Jiuf;fg;glhj ehzak;"
"","my;yJ gpizaq;fs; njhlh;ghf NtNwNjDk; rhrdj;ijf;"
"","Fwpj;Jiuf;fyhk;."
"","(3) ,r;rl;lj;jpd; Nehf;fj;Jf;fhf '',yq;ifapy; tjpgtuhd"
"","MnshUth;""""  vd;gJ>  th;j;jkhdpapy;  ntspaplg;gLk;"
"","fl;lis%yk; mikr;rhpdhy; jPh;khdpf;fg;gLfpd;wthwhd"
"","mj;jifa Ms; vd;W nghUshFk;."
"xt;thik","32.    ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;F  ,ilNa"
"Vw;gLk;",""
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa"
"tplaj;jpy;",""
"rpq;fs  ciu","NkNyhq;fp  epw;wy; Ntz;Lk;."
"NkNyhq;fp",""
"epw;wy;.",""
