"","nryhtzpr; rl;lk;"
"31.   (1) ,r;rl;lj;jpd; Nehf;fj;Jf;fhf-",""
"(m)","''ehzak;""""  vd;gJ>  Fw;wpehzaq;fs;>  ehzaj;"
"","jhs;fs;>  mQ;rw;  fl;lisfs;>  gzf;  fl;lisfs;>"
"","fhNrhiyfs;> tiuTfs; gazpf; fhNrhiyfs;> fld;"
"","gj;jpuq;fs;> ehzakhw;Wz;bay;fs;> thf;FWjpg;"
"","gj;jpuq;fs;> NtW ,yj;jpuzpay; epjpf; ifkhw;Wif"
"","ml;ilfs; kw;Wk; b[pl;ly; ehzak; vd;gdtw;iw"
"","cs;slf;Fk;@"
"(M)","''gpizaq;fs;"""" vd;gJ> gq;Ffs;> gq;Fj;njhFjp>"
"","Kwpfs;>  fld;njhFjpg;gj;jpuq;fs;>  xU  $W"
"","ek;gpf;ifg;  nghWg;Gj;  jpl;lj;jpd;fPohd  my;yJ"
"","VNjDk;  gu];gu  epjpaj;jpd;  $Wfs;  vd;W"
"","nghUshFk;."
