"","jid cl;gLj;Jfpd;w VNjDk; nraypd; %yk;> ,yq;ifapDs;"
"","my;yJ ,yq;iff;F ntspNa ntspehl;Lr; nryhtzpiaf;"
"","ifahSjy; Ntz;Lk;."
",yq;ifapYs;s","(m)
,yq;ifapYs;s my;yJ ,yq;iff;F ntsp
5."
"my;yJ",""
"","NaAs;s tq;fpf; fzf;nfhd;wpy; ntspehl;Lr;"
",yq;ifapy;",""
"","nryhtzpia itj;jpUf;fpd;wtuhd@ my;yJ"
"tjpgtuhfTs;s",""
"MnshUthpdhy;",""
"itj;jpUf;fg;gl;l",""
"","(M)
VNjDk; ntspehl;Lr; nrhj;ijr; nrhe;jkhf"
"my;yJ",""
"nrhe;jkhf","itj;jpUf;fpd;wtuhd>"
"itj;jpUf;fg;gl;l",""
"ntspehl;Lr;",""
"",",yq;ifapYs;s my;yJ ,yq;ifapy; tjpgtuhfTs;s"
"nryhtzp",""
"my;yJ","vtNuDkhs;>  mj;jifa  ntspehl;Lr;  nryhtzpia"
"ntspehl;Lr;",""
"","my;yJ ntspehl;Lr; nrhj;ij> ,yq;ifapDs; my;yJ"
"nrhj;Jf;fs;.",""
"",",yq;iff;F ntspNa> mj;jifa Mspd; VNjDk; elg;G"
