"2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;","15"
"nryhtzpr; rl;lk;",""
"$w;W vOj;jpy; tbf;fg;gLjYk; Ntz;Lk;@ mj;Jld; mJ",""
"tpahghhpapdhy;  my;yJ  mjid  mspf;fpd;w  Mspdhy;",""
"ifnahg;gkplg;gLjYk; Ntz;Lk;
.",""
"","(5)  Xuhk;  cl;gphptpd;fPohd  Gydha;nthd;wpd;"
"Nehf;fq;fSf;fhf> kj;jpa tq;fp my;yJ mjpfhukspf;fg;gl;l",""
"Ms;>  #o;epiyfs;  Njitg;gLj;jpdhy;>  mt;Thpikiag;",""
"gpuNahfpg;gjpy;  xOq;fikjpf;Fiyitj;  jLg;gjw;Fg;",""
"nghypR mYtynuhUthpd; cjtpiag; ngwyhk;.",""
"","(6)  Xuhk;  cl;gphptpd;fPohd  Gydha;nthd;wpd;NghJ>"
"kj;jpa  tq;fp  VNjDk;  vjph;g;Gj;  njhptpf;fg;gLnkd",""
"mQ;Rkplj;J>  kj;jpa  tq;fp>  mj;jifa  Gydha;T  ve;j",""
"ePjpthd; 
ePjpkd;wj;jpd;","epahahjpf;fj;jpDs;"
"nra;ag;gLfpd;wNjh me;j ePjpthd; ePjpkd;wj;Jf;Fg; gzr;",""
"rigapdhy; 
mjw;nfd","mjpfhukspf;fg;gl;l"
"MnshUthpdhy; nra;ag;gl;l tpz;zg;gj;jpd;kPJ> tplaj;",""
"Jf;Nfw;g> ve;j mjpfhukspf;fg;gl;l tpahghhpapd; my;yJ",""
"kl;Lg;gLj;jg;gl;l  tpahghhpapd;  my;yJ  NtW  Mspd;",""
"ntspehl;Lr;  nryhtzpf;  nfhLf;fy;thq;fy;  my;yJ",""
"ntspehl;Lr; nrhj;Jf;fs; Gydha;T nra;ag;gl;Lf;nfhz;b",""
"Uf;fpd;wNjh  my;yJ  Gydha;T  nra;ag;gl;Lf;nfhz;b",""
"Uf;fpd;wdNth  my;yJ  Gydha;T  nra;ag;glTs;sNjh",""
"my;yJ  Gydha;T  nra;ag;glTs;sdNth  me;j  mjpfhu",""
"kspf;fg;gl;l  tpahghhpia  my;yJ  kl;Lg;gLj;jg;gl;l",""
"tpahghhpia  my;yJ  NtW  Mis  mjpfhukspf;fg;gl;l",""
"","Mspd;Kd;dh; Njhd;Wk;gb my;yJ mj;jifa Gydha;Tf;"
"fhf kj;jpa tq;fp my;yJ Gydha;itr; nra;fpd;w mjpfhu",""
"kspf;fg;gl;l Ms; Njitg;gLj;jf;$bathwhf mj;jifa",""
"tpahghhpapd; my;yJ Mspd; fl;Lf;fhg;gpy; my;yJ fl;Lg;",""
"ghl;by; cs;s mj;jifa Gj;jfq;fis my;yJ Mtzq;",""
"fisf;  fhz;gpf;Fk;gb  gzpf;fpd;w  fl;lisnahd;iwg;",""
"ngwyhk;.",""
