"7
2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;",""
"nryhtzpr; rl;lk;",""
"","%yjdf;"
"7. (1) mikr;rh;> gzr;rigapd; fye;jhNyhridAlDk;",""
"","nfhLf;fy;"
"mikr;ruitapd; mq;fPfhuj;JlDk; ,g;gphptpd; Nehf;fj;Jf;",""
"","thq;fy;."
"fhf  nspehl;Lr;  nryhtzpapyhd  %yjdf;  nfhLf;fy;",""
"thq;fy;fspd; tFg;Gf;F my;yJ tFg;GfSf;F xOq;Ftpjp",""
"fspd;%yk; mjpfhukspj;jy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd;fPohd xOq;Ftpjpfis Mf;Ftjpy;>",""
"mikr;rh; gpd;tUtdtw;iwf; fUj;jpw;nfhs;Sjy; Ntz;",""
"Lk;:-",""
"(m)
rh;tNjr epjprhh; nfhLf;fy;thq;fy;fs; njhlh;ghd",""
"ve;jg; nghUj;jidf;F my;yJ cld;gbf;iff;F",""
",yq;if  murhq;fk;  ifnahg;gkpLenuhUtuhf",""
"cs;sNjh me;j VNjDk; nghUj;jidf;F my;yJ",""
"cld;gbf;iff;F ,ire;njhOf xOq;FgLj;jg;gL",""
"tjw;Fj;  Njitg;gLj;jg;gl;l  nfhLf;fy;thq;fy;",""
"fs;@",""
"(M)
,yq;ifapd; gzf;nfhs;ifkPJ mj;jifa mjpfhu",""
"tspg;gpd; jhf;fKk; mjd; epiyAWjpg;ghLk;.",""
"(3) Xuhk; cl;gphptpd;fPo; ntspaplg;gl;l xOq;Ftpjpfs;>",""
"mt;thW mjpfhukspf;fg;gl;l %yjdf; nfhLf;fy;thq;fy;",""
"fspd; tFg;Gf;fhf my;yJ tFg;Gf;fSf;fhf ve;j vy;iy",""
"tiu  %yjdf;  nfhLf;fy;thq;fy;fs;  mjpfhukspf;fg;gl",""
"yhnkd;gijAk; me;j ntspehl;Lr; nryhtzp ve;j epajp",""
"epge;jidfSf;fika ifahsg;glyhNkh me;j epajpepge;",""
"jidfisAk; Fwpj;Jiuf;fyhk;.",""
"(4)  Ie;jhk;  gphptpd;  Vw;ghLfSf;Fg;  gq;fkpd;wp>",""
"MnshUth;>  (1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  xOq;F",""
"tpjpfspd;%yk; mjpfhukspf;fg;gl;lnthU tFg;gpdjhd",""
"my;yJ tFg;gpdthd %yjdf; nfhLf;fy;thq;fy;fshf",""
"Ts;sitAk; mj;jifa Mspd; %yjdf; nfhLf;fy;thq;fy;",""
"njhlh;gpyhditAkhd  ntspehl;Lr;  nryhtzpia>",""
"mjpfhukspf;fg;gl;l tpahghhpapD}lhf my;yJ mDkjpg;",""
