"2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;","11"
"nryhtzpr; rl;lk;",""
"","Mapd;> ,yq;iff;F ntspNa itj;jpUf;fg;gl;lJk;> xU"
"kpy;ypad;  If;fpa  mnkhpf;f  ehLfs;  nlhyh;fspd;",""
"ngWkjpia  tpQ;rhjJkhd  ntspehl;Lr;  nryhtzpia",""
",yq;iff;F  mDg;Gfpd;w  mj;jifa  vtNuDkhs;>",""
"mDg;Gnjhiff; fl;lzj;ij my;yJ NtNwNjDk; thpia>",""
"kpiff;fl;lzj;ij>  mwtPl;il  my;yJ  jz;lj;ijr;",""
"nrYj;Jtjw;F  MshjyhfhJ  vd;gJld;>  mj;jifa",""
"ngWkjpia tpQ;Rfpd;wjhf mDg;gg;gl;l VNjDk; njhif>",""
"(3)  Mk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  mDg;Gnjhiff;",""
"fl;lzj;Jf;F cl;gl;ljhjYk; Ntz;Lk;:",""
"","Mapd;> NkYk; ,yq;iff;F ntspNa itj;jpUf;fg;gl;lJk;>"
"xU  kpy;ypad;  If;fpa  mnkhpf;f  ehLfs;  nlhyh;fspd;",""
"ngWkjpia tpQ;Rfpd;wJkhd ntspehl;Lr; nryhtzpj;",""
"njhifnahd;iw ,yq;iff;F mDg;Gfpd;wtUk; ,yq;if",""
"murhq;fj;jpdhy; toq;fg;gl;l mgptpUj;jp Kwpnahd;wpy;",""
"KjyPLnra;fpd;wtUkhd  mj;jifa  vtNuDkhs;>",""
"mDg;Gnjhiff; fl;lzj;ij my;yJ NtNwNjDk; thpia>",""
"kpiff;fl;lzj;ij> mwtPl;il my;yJ jz;lj;ijr; nrYj;",""
"Jtjw;F MshjyhfhJ.",""
"","(4)  ,yq;iff;F  ntspNa  itj;jpUf;fg;gl;lJk;>  (3)  Mk;"
"cl;gphptpd;fPo; epakpf;fg;gl;l Njjpf;Fg; gpd;dh; ,yq;iff;F",""
"mDg;gg;gl;lJkhd  ntspehl;Lr;  nryhtzp  xU",""
"ntspehl;L ehzaf;fzf;fpy; itj;jpUf;fg;glyhk; my;yJ",""
",yq;if &ghf;fshf khw;wg;glyhk;.",""
"","(5) %d;whk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l Mjdk;> kj;jpa"
"tq;fpapd; mDkjpapd;wp mj;jifa ntspehl;Lr; nryhtzp",""
"",",yq;iff;F ntspNa itj;jpUf;fg;gl;bUg;gpDq;$l> 2006 Mk;"
"Mz;bd; 5 Mk; ,yf;f> gzk; J}a;jhf;fy; rl;lj;jpd;fPohd",""
"jtnwhd;iwg;  Ghpe;jik%yk;  ngwg;gl;l  Mjdkhff;",""
"fUjg;gLjyhfhJ.",""
"","(6)  vl;lhk;  gphptpd;  (3)Mk;  cl;gphptpd;  epajpfspd;gb"
"vtNuDkhspdhy;  ,yq;iff;F  mDg;gg;gl;l  epjpfis",""
",yq;ifapypUe;J jpUg;gpaDg;Gtjd;kPJ kl;Lg;ghnlJTk;",""
",Uj;jyhfhJ.",""
