"mYtyhplkpUe;J  ngwg;gl;lJkhd  VNjDk;",""
"Mtzj;jpd; my;yJ mjd; gphpj;njLj;jgFjpapd;",""
"rhd;Wg;gLj;jg;gl;l gpujpnahd;W.",""
"20.  ,r;rl;lj;jpdhy;  my;yJ  mjd;fPo;  mspf;fg;gl;l","ey;nyz;zj;"
"","Jld;"
"jj;Jtq;fisg; gpd;gw;wp my;yJ ,r;rl;lj;jpd; Vw;ghLfis",""
"","nra;ag;gl;l"
"epiwNtw;Wk; Nehf;fj;Jf;fhf> ey;nyz;zj;Jld; nra;ag;",""
"","nray;fSf;fhd"
"gl;l  my;yJ  nra;ag;gl;ljhff;  nfhs;sg;gl;l  VNjDk;","el;Nlhj;ju"
"","thjk;."
"nraYf;fhf MnstUk; VNjDk; Jlh;r;rpapy; my;yJ NtW rl;l",""
"eltbf;iffspy; MshjyhfhJ.",""
"21.  (1)  kj;jpa  tq;fpapd;  ntspehl;Lr;  nryhtzpj;",",ufrpak;"
"","NgZtjw;F"
"jpizf;fsj;jpd; xt;Nthh; mYtyUk; my;yJ Nritahs Uk;",""
"","mYtyh;"
",r;rl;lj;jpd;fPo;  mtuJ  flikfisg;  GhpAk;NghJjtpu>",""
"","fSf;Fk;"
",r;rl;lj;jpd;fPo; mtuJ flikfisg; GhpAk;NghJ mtuJ","Nritahsh;"
"","fSf;Fk; cs;s"
"mwpTf;nfl;lf;$ba  vy;yhf;  fUkq;fs;  njhlh;ghfTk;",""
"","flik."
",ufrpaj;ijg; NgZjYk; NgZtjpy; cjTjYk; Ntz;L",""
