"27
2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;",""
"nryhtzpr; rl;lk;",""
"(3) (m) ,g;gphptpd; Nehf;fj;Jf;fhf kj;jpa tq;fpapdhy;",""
"toq;fg;gl;l  rhd;wpjnohd;wpyhd  VNjDk;  $w;wpd;",""
"rhpahdjd;ik>  ,g;gphptpd;fPohd  vitNaDk;  tof;F",""
"eltbf;iffspy;  ePjpkd;wj;jpdhy;  Nfs;tpf;Fl;gLj;jg;",""
"gLjNyh my;yJ ghpNrhjid nra;ag;gLjNyh Mfhnjd;g",""
"Jld;>  mjw;fpzq;f>  ,g;gphptpYs;snjJTk;>  mj;jifa",""
"rhd;wpjopYs;s  VNjDk;  $w;wpd;  rhpahd  jd;ikiaf;",""
"ftdj;Jl;nfhs;tjw;F my;yJ KbGnra;tjw;F ePjpkd;wj;",""
"Jf;F mjpfhukspj;jYkhfhJ@ mj;Jld; kj;jpa tq;fpapd;",""
"rhd;wpjo;> nrYj;jj;jtwpa MsplkpUe;J ,r;rl;lj;jpd;fPo;",""
"tUkjpahd  njhifKiwahff;  fzf;fplg;gl;Ls;s",""
"njd;gjw;Fk; mj;jifa njhif nrYj;jj; jtwg;gl;Ls;s",""
"njd;gjw;Fk; Nghjpa rhd;whjYk; Ntz;Lk;.",""
"(M)  rhd;wpjohdJ  kj;jpa  tq;fpapd;  MSehpdhy;",""
"ifnahg;gkplg;gLjy;  Ntz;Lnkd;gJld;>  ifnahg;",""
"gj;Jf;fhd vz;gpg;gpd;wp mj;jifa tof;fpy; rhd;whf Vy;",""
"jfTilajhjYk; Ntz;Lk;@ mj;Jld; mjd;fz; $wg;gl;l",""
"fUkq;fs; gw;wp mJ Kjw;Nwhw;wr;rhd;whjYk; Ntz;Lk;.",""
"(4)  ,g;gphptpd;fPohd  tof;nfhd;wpy;  mwtplg;gl;l",""
"VNjDk; gzj;njhif jpul;L epjpaj;jpDs; nrYj;jg;gLjy;",""
"Ntz;Lk;.",""
"16.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  ,r;rl;lj;jpd;fPo;","mDkjp rk;kjk;"
"","my;yJ"
"mspf;fg;gl;l VNjDk; mDkjp> rk;kjk; my;yJ mjpfhuk; -",""
"","mjpfhuk;"
"","njhlh;ghd"
"","Vw;ghLfs;."
"(m)
nghJthdjhf my;yJ tpNrlkhdjhf ,Uf;fyhk;@",""
"(M) KOikahdjhf my;yJ epge;jidAldhdjhf",""
",Uf;fyhk;@",""
"(,)
GJg;gpf;fg;gl;lhnyhopa> Fwpj;Jiuf;fg;gl;lnthU",""
"Njjpad;W KbTWk;tifapy; tiuaWf;fg;glyhk;@",""
"mj;Jld;",""
