"6","2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr; rl;lk;"
"","(4)  Xuhk;  cl;gphptpd;fPohd  elg;Gf;  nfhLf;fy;thq;fy;"
"njhlh;ghf (3) Mk; cl;gphptpd; epajpfspd;gb jfty;fSf;",""
"fhd> Mtzq;fSf;fhd my;yJ ntspg;gLj;Jiff;fhd",""
"Nfhhpf;if ,zq;fpnahOfg;glhjtplj;J my;yJ Njitg;",""
"ghlhdJ xU elg;Gf; nfhLf;fy;thq;fYf;fhdjy;y my;yJ",""
"mj;jifa  nfhLf;fy;thq;fy;fis  xOq;FgLj;Jfpd;w",""
"NtnwitNaDk; rl;lq;fSf;F ,ire;njhOFtjy;ynjd",""
"mjpfhukspf;fg;gl;l tpahghhp my;yJ kl;Lg;gLj;jg;gl;l",""
"tpahghhp xUth; jpUg;jpg;gLkplj;J> ,t;tpahghhp mj;jifa",""
"elg;Gf;  nfhLf;fy;thq;fnyhd;Wf;fhf  ntspehl;Lr;",""
"nryhtzpiaf; ifahStjw;F kWj;jy; Ntz;Lk;.",""
"","(5) ehd;fhk; cl;gphptpd;fPohd elg;Gf; nfhLf;fy;thq;f"
"","nyhd;Wf;fhf ntspehl;Lr; nryhtzpiaf; ifahStjw;F"
"kWf;fpd;w  mjpfhukspf;fg;gl;l  tpahghhp  my;yJ",""
"kl;Lg;gLj;jg;gl;l  tpahghhp  xUth;>  2006  Mk;  Mz;bd;",""
"6 Mk; ,yf;f> epjprhh; nfhLf;fy;thq;fy;fis mwpf;ifaply;",""
"rl;lj;jpd; 9 Mk; gphptpd; Vw;ghLfSf;fika ntspehl;Lr;",""
"nryhtzp NjitahfTs;s Mspdhy; Nfhug;gbd;> jkJ",""
"","Kbig mjw;fhd fhuzq;fSld; Nrh;j;J vOj;jpy; mwptpj;"
"jy; Ntz;Lk;.",""
"","(6)  ehd;fhk;  cl;gphptpd;fPo;  mjpfhukspf;fg;gl;l"
"tpahghhpapd;  my;yJ  kl;Lg;gLj;jg;gl;l  tpahghhpapd;",""
"Kbgpdhy;  ,d;dYWk;  vtNuDkhs;>  mj;jifa  KbG",""
"mj;jifa  MSf;F  mwptpf;fg;gl;lgpd;dh;  gjpdhd;F",""
"ehl;fspDs;  mj;jifa  KbGf;nfjpuhf  kj;jpa  tq;fpf;F",""
"Nkd;KiwaPL  nra;ayhnkd;gJld;>  kj;jpa  tq;fpahdJ",""
"mj;jifa  MSf;Fk;  tpahghhpf;Fk;  Nfl;fg;gLtjw;F",""
"epahakhd re;jh;g;gnkhd;iw mspj;jgpd;dh;> mj;jifa",""
"Kbig cWjpg;gLj;jyhk;> NtWgLj;jyhk; my;yJ ,y;yh",""
"njhopf;fyhk;.",""
