"8","2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr; rl;lk;"
"","gj;jpuj;jpy; Fwpj;Jiuf;fg;gl;l msTf;F> kl;Lg;gLj;jg;gl;l"
"","tpahghhpapD}lhff;  ifahStjw;F  chpj;Jilatuhjy;"
"Ntz;Lk;.",""
"","(5)  mjpfhukspf;fg;gl;l  tpahghhpnahUth;  my;yJ"
"","kl;Lg;gLj;jg;gl;l tpahghhpnahUth;> (1) Mk; cl;gphptpd;fPo;"
"","Mf;fg;gl;l  xOq;Ftpjpfspd;%yk;  mjpfhukspf;fg;gl;l"
"","nfhLf;fy;thq;fnyhd;whfTs;s %yjdf; nfhLf;fy;thq;f"
"","nyhd;Wf;fhf  xU  Kjy;tuhf  my;yJ  ,ilaPl;lhsuhf"
"ntspehl;Lr; nryhtzpiaf; ifahsyhk;.",""
"","(6)  ,g;gphptpd;fPohd  %yjdf;  nfhLf;fy;thq;fy;"
"","njhlh;gpy;  ntspehl;Lr;  nryhtzpiaf;  ifahStjw;F"
"","Kd;dh;> mjpfhukspf;fg;gl;l tpahghhp my;yJ kl;Lg;gLj;"
"","jg;gl;l  tpahghhp>  mj;jifa  nfhLf;fy;thq;fYf;fhf"
"","ntspehl;Lr;  nryhtzp  NjitahfTs;s  Mis>  mj;"
"","Njitg;ghL  (1)  Mk;  cl;gphptpd;fPo;  mjpfhukspf;fg;gl;l"
"","nthU %yjdf; nfhLf;fy;thq;fy; njhlh;ghdjhfTs;s"
"","njdTk; mj;jifa nfhLf;fy;thq;fy;fis xOq;FgLj;J"
"fpd;w NtnwitNaDk; rl;lq;fSf;F ,ire;njhOfTs;s",""
"njdTk; jk;ikj; jpUg;jpg;gLj;jpf;nfhs;tjw;F epahakhd",""
"Kiwapy; mtrpakhfTs;sthwhd mj;jifa jfty;fis",""
"toq;Fk;gb my;yJ mj;jifa Mtzq;fisf; fhz;gpf;Fk;",""
"","gb my;yJ mj;jifa ntspg;gLj;Jifiar; nra;Ak;gb"
"NfhUjy; Ntz;Lk;.",""
"","(7) mjpfhukspf;fg;gl;l tpahghhpnahUth; my;yJ kl;Lg;"
"","gLj;jg;gl;l  tpahghhpnahUth;>  jfty;fs;>  Mtzq;fs;"
"","my;yJ  xU  ntspg;gLj;Jiff;fhd  Nfhhpf;ifAld;"
"",",zq;fpnahOfg;glhjtplj;J my;yJ Njitg;ghlhdJ"
"","(1)Mk;  cl;gphptpd;fPo;  mjpfhukspf;fg;gl;l  %yjdf;"
"","nfhLf;fy;thq;fnyhd;Wf;fhdjy;y  my;yJ  mj;jifa"
"","nfhLf;fy;thq;fiy xOq;FgLj;Jfpd;w NtW rl;lq;fSf;F"
"",",ire;njhOFtjy;ynjd mt;tpahghhp jpUg;jpg;gLkplj;J>"
"",",g;gphptpd; fPohd %yjdf; nfhLf;fy;thq;fnyhd;Wf;fhf"
"","ntspehl;Lr;  nryhtzpiaf;  ifahStjw;F  kWj;jy;"
"Ntz;Lk;.",""
